所在縣市,識別碼,栓位X坐標(TWD97),栓位Y坐標(TWD97),消防栓形態(種類編碼)
台東縣,1.04301E+21,273620.023,2557667.523,4
台東縣,1.04301E+21,272784.061,2558075.585,4
台東縣,1.04301E+21,272769.589,2558144.682,4
台東縣,1.04301E+21,273386.246,2558137.155,4
台東縣,1.04301E+21,273287.294,2557962.172,4
台東縣,1.047E+21,263580.513,2520986.296,4
台東縣,1.047E+21,263456.859,2521117.044,4
台東縣,1.047E+21,263459.716,2520947.391,4
台東縣,1.047E+21,263494.188,2520887.809,4
台東縣,1.047E+21,263290.132,2520742.663,4
台東縣,1.047E+21,263190.189,2520815.902,4
台東縣,1.047E+21,263251.985,2520698.154,4
台東縣,1.047E+21,263542.303,2520232.619,4
台東縣,1.047E+21,263257.961,2520571.966,4
台東縣,1.047E+21,263244.122,2520474.7,4
台東縣,1.047E+21,263368.928,2520489.858,4
台東縣,1.047E+21,263400.955,2520573.207,4
台東縣,1.047E+21,263259.213,2520349.115,0
台東縣,1.047E+21,263357.792,2520612.036,4
台東縣,1.04301E+21,272188.674,2557526.396,4
台東縣,1.04301E+21,271276.792,2557586.568,0
台東縣,1.04301E+21,270477.584,2556395.513,4
台東縣,1.04301E+21,269945.663,2558874.62,4
台東縣,1.04301E+21,270459.565,2555793.341,4
台東縣,1.04301E+21,270773.25,2556239.772,4
台東縣,1.04301E+21,270716.514,2556389.504,4
台東縣,1.04301E+21,269321.086,2558955.105,4
台東縣,1.04301E+21,269172.464,2558970.029,4
台東縣,1.04301E+21,269022.643,2558922.388,4
台東縣,1.04301E+21,269277.247,2558843.948,4
台東縣,1.04301E+21,269144.733,2558821.699,4
台東縣,1.04301E+21,271858.573,2557400.435,4
台東縣,1.04301E+21,272016.61,2557453.26,4
台東縣,1.047E+21,270618.268,2556319.902,4
台東縣,1.04301E+21,270936.297,2555514.999,4
台東縣,1.04301E+21,270810.949,2556488.67,4
台東縣,1.04301E+21,270908.585,2556430.286,4
台東縣,1.04301E+21,271038.423,2556629.242,4
台東縣,1.04301E+21,270904.417,2556680.687,4
台東縣,1.04301E+21,271235.757,2556907.285,4
台東縣,1.04301E+21,270914.307,2557042.965,4
台東縣,1.04301E+21,270920.837,2557413.583,4
台東縣,1.04301E+21,271070.067,2557182.861,4
台東縣,1.04301E+21,271897.028,2557282.866,4
台東縣,1.04301E+21,271765.876,2557250.436,4
台東縣,1.04301E+21,270540.074,2557550.356,0
台東縣,1.04301E+21,271011.755,2557266.243,4
台東縣,1.04301E+21,271075.037,2555804.877,4
台東縣,1.04301E+21,270618.183,2556017.005,4
台東縣,1.04301E+21,272174.089,2557593.559,4
台東縣,1.04301E+21,271158.752,2555976.027,4
台東縣,1.04301E+21,271763.475,2554526.169,4
台東縣,1.04301E+21,271689.533,2554473.755,4
台東縣,1.04301E+21,272555.072,2554609.945,4
台東縣,1.047E+21,259945.126,2522050.148,4
台東縣,1.047E+21,258860.01,2523533.943,4
台東縣,1.047E+21,259481.523,2522995.965,4
台東縣,1.047E+21,259885.447,2522435.893,4
台東縣,1.047E+21,259762.838,2522194.079,4
台東縣,1.047E+21,258919.618,2523658.866,4
台東縣,1.047E+21,259162.455,2523408.202,4
台東縣,1.047E+21,259425.486,2523162.133,4
台東縣,1.047E+21,259362.715,2523053.096,4
台東縣,1.047E+21,259602.426,2523018.297,4
台東縣,1.047E+21,259488.153,2523125.72,4
台東縣,1.047E+21,259870.319,2522261.715,4
台東縣,1.047E+21,259642.671,2522344.266,4
台東縣,1.047E+21,259789.15,2522529.126,4
台東縣,1.047E+21,260471,2521498.716,4
台東縣,1.047E+21,260536.504,2521578.576,0
台東縣,1.047E+21,259254.704,2522930.47,4
台東縣,1.047E+21,259755.52,2522436.654,4
台東縣,1.047E+21,261835.684,2521190.94,4
台東縣,1.047E+21,260980.416,2521233.024,4
台東縣,1.047E+21,261477.526,2520605.383,4
台東縣,1.047E+21,261438.466,2520872.491,4
台東縣,1.047E+21,261465.242,2520200.733,4
台東縣,1.047E+21,261163.619,2521056.385,4
台東縣,1.047E+21,261179.781,2521076.978,4
台東縣,1.047E+21,261612.682,2520348.066,4
台東縣,1.047E+21,261599.708,2520763.205,4
台東縣,1.047E+21,261593.12,2520889.555,4
台東縣,1.047E+21,261678.914,2520973.563,4
台東縣,1.047E+21,261773.421,2521092.579,4
台東縣,1.047E+21,261146.697,2521120.625,4
台東縣,1.04601E+21,241989.847,2484053.166,4
台東縣,1.04601E+21,242020.777,2483877.221,4
台東縣,1.04601E+21,242137.164,2483709.376,4
台東縣,1.04601E+21,241974.123,2484187.683,4
台東縣,1.04601E+21,242043.809,2484179.267,4
台東縣,1.04601E+21,242215.791,2484388.862,4
台東縣,1.04601E+21,242262.29,2484428.723,4
台東縣,1.04601E+21,242294.915,2484462.236,4
台東縣,1.04601E+21,241773.887,2479641.563,4
台東縣,1.04601E+21,242129.868,2479631.478,4
台東縣,1.04601E+21,242178.511,2484039.644,4
台東縣,1.04601E+21,249349.985,2499572.109,4
台東縣,1.04601E+21,250096.804,2500423.969,4
台東縣,1.04601E+21,250196.229,2500429.922,4
台東縣,1.047E+21,250289.474,2500762.036,4
台東縣,1.04601E+21,250296.691,2500500.365,4
台東縣,1.04601E+21,250556.476,2501190.866,4
台東縣,1.04601E+21,250284.49,2500599.268,4
台東縣,1.04601E+21,250070.419,2500446.702,4
台東縣,1.04601E+21,250384.96,2501193.383,4
台東縣,1.04601E+21,250260.387,2501301.363,4
台東縣,1.04601E+21,250279.838,2501333.928,4
台東縣,1.04601E+21,250299.972,2501390.406,4
台東縣,1.04601E+21,250486.948,2500872.575,4
台東縣,1.04601E+21,250583.699,2501033.759,4
台東縣,1.04601E+21,250513.111,2501092.044,4
台東縣,1.04601E+21,250655.724,2501360.638,4
台東縣,1.04601E+21,250467.626,2500995.63,4
台東縣,1.04601E+21,250435.707,2501253.226,4
台東縣,1.04601E+21,250482.535,2501228.688,4
台東縣,1.04601E+21,250494.201,2501346.186,4
台東縣,1.04601E+21,250519.199,2501088.822,4
台東縣,1.04601E+21,250472.918,2501114.056,4
台東縣,1.04601E+21,250978.076,2501942.741,4
台東縣,1.04601E+21,250780.77,2501613.819,4
台東縣,1.04601E+21,250794.709,2501830.295,0
台東縣,1.04601E+21,250476.631,2501631.766,4
台東縣,1.04601E+21,250565.512,2501417.351,4
台東縣,1.04601E+21,250536.272,2501587.99,4
台東縣,1.04601E+21,250517.765,2501492.444,4
台東縣,1.04601E+21,250648.319,2501510.394,4
台東縣,1.04601E+21,250405.78,2501704.769,4
台東縣,1.04601E+21,250546.258,2502054.918,0
台東縣,1.04601E+21,250847.745,2501706.723,4
台東縣,1.04601E+21,250778.625,2501433.525,4
台東縣,1.04601E+21,250799.608,2501722.327,4
台東縣,1.04601E+21,250632.783,2501960.647,0
台東縣,1.04601E+21,250371.785,2501286.042,4
台東縣,1.04601E+21,250338.871,2500877.936,4
台東縣,1.04601E+21,250231.445,2501174.224,4
台東縣,1.04601E+21,250310.581,2500491.335,4
台東縣,1.04601E+21,250574.418,2501055.919,4
台東縣,1.04601E+21,250878.764,2501781.51,4
台東縣,1.04601E+21,250762.374,2501433.327,4
台東縣,1.04601E+21,250299.551,2501164.135,4
台東縣,1.04601E+21,250142.329,2500490.118,4
台東縣,1.04601E+21,250137.786,2500389.219,4
台東縣,1.04601E+21,250050.566,2500324.768,4
台東縣,1.04601E+21,250167.05,2500655.73,4
台東縣,1.04601E+21,250158.276,2501431.255,4
台東縣,1.04601E+21,250403.753,2500855.694,4
台東縣,1.04601E+21,250594.959,2501249.469,4
台東縣,1.04601E+21,250743.473,2501633.267,4
台東縣,1.04601E+21,250739.262,2501494.898,4
台東縣,1.04601E+21,250561.899,2501762.072,4
台東縣,1.04601E+21,250904.068,2501775.761,4
台東縣,1.04601E+21,251041.811,2502078.393,4
台東縣,1.04601E+21,250176.616,2500835.621,0
台東縣,1.04601E+21,240303.706,2473199.04,4
台東縣,1.04601E+21,240023.797,2472927.825,4
台東縣,1.04601E+21,240294.305,2473767.789,4
台東縣,1.04601E+21,240114.243,2473027.903,4
台東縣,1.04601E+21,240458.123,2473761.619,4
台東縣,1.04601E+21,240379.583,2473306.249,4
台東縣,1.04601E+21,240225.493,2473142.859,4
台東縣,1.047E+21,240216.71,2473843.764,4
台東縣,1.04601E+21,237554.306,2473483.682,4
台東縣,1.04601E+21,237600.258,2473437.276,4
台東縣,1.04601E+21,237611.57,2473366.33,4
台東縣,1.047E+21,240310.299,2473836.824,4
台東縣,1.04601E+21,240103.123,2472945.88,4
台東縣,1.04601E+21,240321.209,2473663.063,4
台東縣,1.04601E+21,239788.994,2473945.195,4
台東縣,1.04601E+21,239741.133,2474054.425,4
台東縣,1.04601E+21,237325.376,2473538.772,4
台東縣,1.04601E+21,240416.545,2473697.5,4
台東縣,1.04601E+21,240728.953,2476326.23,4
台東縣,1.04601E+21,240745.9,2476261.511,4
台東縣,1.04601E+21,240772.175,2476159.148,4
台東縣,1.04601E+21,240814.035,2476168.601,4
台東縣,1.04601E+21,240674.294,2476223.411,4
台東縣,1.04601E+21,240808.693,2476037.651,4
台東縣,1.04601E+21,240862.196,2476044.877,4
台東縣,1.04601E+21,240795.622,2476333.892,4
台東縣,1.04601E+21,240756.308,2476221.319,4
台東縣,1.04601E+21,238046.809,2471774.757,4
台東縣,1.04601E+21,238661.325,2471191.697,0
台東縣,1.04601E+21,238711.103,2471347.982,4
台東縣,1.04601E+21,238698.882,2471274.064,4
台東縣,1.04601E+21,238738.403,2472636.847,4
台東縣,1.04601E+21,238944.922,2471087.152,4
台東縣,1.04601E+21,238566.076,2471308.448,4
台東縣,1.04601E+21,238955.619,2471210.374,4
台東縣,1.04601E+21,239266.83,2471357.838,4
台東縣,1.04601E+21,238541.898,2471426.512,4
台東縣,1.04601E+21,238046.929,2471891.372,4
台東縣,1.04601E+21,239131.34,2471402.498,4
台東縣,1.04601E+21,238922.839,2471092.599,4
台東縣,1.04601E+21,239316.69,2471493.967,4
台東縣,1.04601E+21,239008.192,2471182.968,4
台東縣,1.04601E+21,237649.482,2471833.567,4
台東縣,1.04601E+21,238656.977,2471395.4,4
台東縣,1.04601E+21,238520.51,2471676.629,4
台東縣,1.04601E+21,237710.107,2470652.239,4
台東縣,1.04601E+21,238535.228,2466243.144,4
台東縣,1.04601E+21,238552.054,2467748.664,4
台東縣,1.047E+21,238425.615,2467943.075,4
台東縣,1.047E+21,238485.728,2467871.845,4
台東縣,1.047E+21,269396.349,2524488.845,4
台東縣,1.047E+21,269402.465,2524675.24,4
台東縣,1.047E+21,269127.727,2525211.625,4
台東縣,1.047E+21,268990.444,2525668.153,4
台東縣,1.047E+21,269254.161,2526544.766,4
台東縣,1.047E+21,269602.238,2527702.443,4
台東縣,1.047E+21,269101.461,2526134.241,4
台東縣,1.047E+21,269353.258,2526912.241,4
台東縣,1.047E+21,254992.315,2511872.782,4
台東縣,1.047E+21,254111.209,2511676.607,4
台東縣,1.047E+21,254329.475,2511782.964,4
台東縣,1.047E+21,254492.877,2511846.063,4
台東縣,1.047E+21,254633.926,2511898.71,4
台東縣,1.047E+21,254795.092,2511901.556,4
台東縣,1.047E+21,254792.379,2511964.472,4
台東縣,1.047E+21,254266.78,2511991.07,4
台東縣,1.047E+21,254908.708,2511885.4,4
台東縣,1.047E+21,255193.533,2511840.137,4
台東縣,1.047E+21,255178.927,2511983.195,4
台東縣,1.047E+21,255066.781,2511994.075,4
台東縣,1.047E+21,254977.947,2512003.504,4
台東縣,1.047E+21,255055.826,2511805.449,4
台東縣,1.047E+21,255158.353,2511767.18,4
台東縣,1.047E+21,254827.739,2512598.298,4
台東縣,1.047E+21,255271.971,2511826.507,4
台東縣,1.047E+21,255389.7,2511807.797,4
台東縣,1.047E+21,255392.36,2511956.254,4
台東縣,1.047E+21,255263.643,2511726.041,4
台東縣,1.047E+21,255383.828,2511697.993,4
台東縣,1.047E+21,254885.442,2511993.1,4
台東縣,1.047E+21,255170.447,2511913.156,4
台東縣,1.047E+21,254239.647,2511759.719,4
台東縣,1.047E+21,254335.608,2512127.362,4
台東縣,1.047E+21,255056.266,2511861.814,4
台東縣,1.047E+21,255282.981,2511970.415,4
台東縣,1.04501E+21,277282.143,2535784.802,4
台東縣,1.04501E+21,277079.724,2535125.207,4
台東縣,1.04501E+21,277417.308,2536078.769,4
台東縣,1.04501E+21,277308.851,2536174.209,4
台東縣,1.04501E+21,277380.133,2536163.779,4
台東縣,1.04501E+21,277471.448,2536173.54,4
台東縣,1.04501E+21,277507.917,2536350.517,4
台東縣,1.04501E+21,277560.534,2536240.82,4
台東縣,1.04501E+21,277618.709,2536324.843,4
台東縣,1.04501E+21,277693.087,2536297.791,4
台東縣,1.04501E+21,277646.756,2536217.298,4
台東縣,1.04501E+21,277605.505,2536201.092,4
台東縣,1.04501E+21,277400.018,2536230.604,4
台東縣,1.04501E+21,277534.934,2536319.205,4
台東縣,1.04501E+21,277453.259,2536050.778,4
台東縣,1.04501E+21,277297.305,2535890.368,4
台東縣,1.04501E+21,277383.826,2535963.116,4
台東縣,1.04501E+21,277508.149,2536024.877,4
台東縣,1.047E+21,253874.123,2507996.276,4
台東縣,1.04601E+21,253709.225,2507798.064,4
台東縣,1.047E+21,253611.391,2507713.965,4
台東縣,1.04601E+21,250705.641,2503303.221,4
台東縣,1.04601E+21,250793.944,2503259.398,4
台東縣,1.04601E+21,250679.039,2503382.52,4
台東縣,1.04601E+21,251248.614,2502697.708,4
台東縣,1.047E+21,262359.761,2514338.118,4
台東縣,1.047E+21,262107.494,2514889.2,4
台東縣,1.047E+21,262739.101,2513840.714,4
台東縣,1.047E+21,262727.177,2514781.102,4
台東縣,1.047E+21,263144.341,2513487.878,4
台東縣,1.047E+21,262856.081,2515138.758,4
台東縣,1.047E+21,263263.687,2513602.185,4
台東縣,1.047E+21,263368.232,2513689.834,4
台東縣,1.047E+21,262629.959,2515164.199,4
台東縣,1.047E+21,262521.819,2515107.379,4
台東縣,1.047E+21,262300.913,2514991.19,4
台東縣,1.047E+21,262176.811,2515158.587,4
台東縣,1.047E+21,262222.181,2514949.944,4
台東縣,1.047E+21,262053.085,2514738.498,4
台東縣,1.047E+21,262488.751,2515081.611,4
台東縣,1.047E+21,262425.507,2515056.777,4
台東縣,1.047E+21,262360.757,2515022.562,4
台東縣,1.047E+21,261988.268,2514826.162,4
台東縣,1.047E+21,263030.196,2515185.17,4
台東縣,1.047E+21,262252.552,2515060.504,4
台東縣,1.047E+21,263459.006,2514762.153,4
台東縣,1.047E+21,262534.849,2515331.222,4
台東縣,1.04601E+21,249859.895,2500195.967,4
台東縣,1.04601E+21,248064.649,2499883.117,4
台東縣,1.04601E+21,249893.061,2502490.11,4
台東縣,1.04601E+21,249738.204,2500608.207,4
台東縣,1.04601E+21,249819.247,2500551.716,4
台東縣,1.04601E+21,249768.365,2500524.221,4
台東縣,1.04601E+21,249775.426,2500214.195,4
台東縣,1.04601E+21,249668.432,2500487.31,4
台東縣,1.04601E+21,249972.002,2500250.216,4
台東縣,1.04601E+21,249611.988,2500649.758,4
台東縣,1.04601E+21,249792.889,2500457.521,4
台東縣,1.04601E+21,252892.837,2506941.19,4
台東縣,1.047E+21,251985.979,2505241.013,4
台東縣,1.047E+21,252097.894,2505688.161,4
台東縣,1.047E+21,266041.588,2517001.838,4
台東縣,1.047E+21,265743.59,2516961.6,4
台東縣,1.047E+21,265969.661,2516908.957,4
台東縣,1.047E+21,265963.329,2517072.51,4
台東縣,1.047E+21,265891.415,2516986.279,4
台東縣,1.047E+21,265474.507,2517052.983,4
台東縣,1.047E+21,265682.425,2516905.679,4
台東縣,1.047E+21,265668.722,2517015.317,4
台東縣,1.047E+21,265629.992,2516854.858,4
台東縣,1.047E+21,265549.289,2516985.006,4
台東縣,1.047E+21,265578.618,2516889.38,4
台東縣,1.047E+21,243797.19,2484734.47,4
台東縣,1.047E+21,243995.227,2484612.587,4
台東縣,1.047E+21,243682.8,2484859.586,4
台東縣,1.04601E+21,243817.662,2484707.978,4
台東縣,1.04601E+21,243748.036,2484598.255,4
台東縣,1.047E+21,243612.231,2484760.722,4
台東縣,1.04601E+21,243807.689,2484895.023,4
台東縣,1.047E+21,243739.778,2484833.104,4
台東縣,1.04601E+21,243771.086,2484943.416,4
台東縣,1.04601E+21,244183.902,2484759.275,4
台東縣,1.04601E+21,243625.922,2491865.772,4
台東縣,1.04601E+21,244047.42,2484777.523,4
台東縣,1.04601E+21,243805.195,2484824.042,4
台東縣,1.047E+21,263934.139,2517472.92,4
台東縣,1.047E+21,263928.786,2517484.278,4
台東縣,1.047E+21,263983.13,2517719.036,4
台東縣,1.047E+21,263988.796,2517851.444,4
台東縣,1.047E+21,263950.094,2517766.83,4
台東縣,1.047E+21,264366.066,2518177.882,0
台東縣,1.047E+21,264262.295,2517967.602,4
台東縣,1.047E+21,264269.76,2517768.28,4
台東縣,1.047E+21,264194.875,2517641.33,4
台東縣,1.047E+21,264049.788,2517624.607,4
台東縣,1.047E+21,264412.893,2517850.154,4
台東縣,1.047E+21,264364.36,2518057.88,4
台東縣,1.047E+21,264172.21,2517865.35,4
台東縣,1.047E+21,264515.51,2518060.69,4
台東縣,1.047E+21,264500.3,2517927.82,4
台東縣,1.047E+21,264428.376,2517992.118,4
台東縣,1.047E+21,264016.454,2517671.236,4
台東縣,1.047E+21,264078.705,2517579.372,4
台東縣,1.047E+21,265927.649,2517171.144,4
台東縣,1.047E+21,265821.733,2517199.018,4
台東縣,1.047E+21,265673.009,2517303.744,0
台東縣,1.047E+21,265753.803,2517100.071,4
台東縣,1.047E+21,265902.19,2517268.27,4
台東縣,1.047E+21,265881.276,2517126.29,4
台東縣,1.047E+21,265813.326,2517046.5,4
台東縣,1.047E+21,265625.38,2517059.37,4
台東縣,1.047E+21,265761.959,2517375.005,4
台東縣,1.047E+21,265888.551,2517270.802,4
台東縣,1.047E+21,265996.432,2517529.1,4
台東縣,1.047E+21,266349.745,2517824.618,0
台東縣,1.047E+21,266173.235,2517679.717,4
台東縣,1.047E+21,266023.474,2517585.759,4
台東縣,1.047E+21,266130.847,2517732.477,4
台東縣,1.047E+21,266223.661,2517645.501,4
台東縣,1.047E+21,265996.974,2517714.078,4
台東縣,1.047E+21,266351.89,2517753.68,4
台東縣,1.047E+21,266268.99,2517864.65,0
台東縣,1.047E+21,265982.514,2517356.632,4
台東縣,1.047E+21,265828.328,2517527.335,4
台東縣,1.047E+21,266120.412,2517380.726,4
台東縣,1.047E+21,266037.34,2517457.314,0
台東縣,1.047E+21,265974.611,2517224.907,4
台東縣,1.047E+21,266050.643,2517437.559,4
台東縣,1.047E+21,265861.884,2517484.701,4
台東縣,1.047E+21,265920.335,2517546,4
台東縣,1.047E+21,266040.05,2517300.929,4
台東縣,1.04601E+21,246317.203,2492307.255,4
台東縣,1.04601E+21,246567.548,2492691.648,4
台東縣,1.04601E+21,243969.125,2492350.996,4
台東縣,1.04601E+21,243623.486,2492414.361,4
台東縣,1.04601E+21,243696.882,2492401.866,4
台東縣,1.04601E+21,245908.258,2492441.598,4
台東縣,1.04601E+21,245325.467,2492532.585,4
台東縣,1.04601E+21,245837.641,2492458.494,4
台東縣,1.04601E+21,246387.752,2492279.76,4
台東縣,1.04601E+21,246345.824,2492541.931,4
台東縣,1.04601E+21,246016.082,2492470.793,4
台東縣,1.047E+21,245659.916,2492484.293,4
台東縣,1.04601E+21,245998.718,2492519.07,4
台東縣,1.04601E+21,246315.82,2492425.256,4
台東縣,1.04601E+21,246277.737,2492738.481,4
台東縣,1.04601E+21,246595.554,2492351.446,4
台東縣,1.04601E+21,246633.098,2492563.371,4
台東縣,1.04601E+21,246427.624,2492479.38,4
台東縣,1.047E+21,243985.57,2492402.65,4
台東縣,1.04601E+21,244986.671,2492524.336,4
台東縣,1.04601E+21,246047.726,2492408.035,4
台東縣,1.04601E+21,245265.683,2492493.933,0
台東縣,1.04601E+21,243820.535,2492279.343,4
台東縣,1.04601E+21,244010.646,2492286.822,4
台東縣,1.04601E+21,246255.707,2492562.945,4
台東縣,1.04601E+21,243595.133,2492383.266,4
台東縣,1.04601E+21,243672.496,2492365.432,4
台東縣,1.04601E+21,245594.614,2492493.12,4
台東縣,1.04601E+21,245907.784,2492550.64,4
台東縣,1.04601E+21,246341.64,2492633.362,4
台東縣,1.04601E+21,245996.942,2492399.291,4
台東縣,1.04601E+21,246482.433,2492695.27,4
台東縣,1.04601E+21,246294.959,2492720.739,4
台東縣,1.047E+21,265066.894,2516906.979,4
台東縣,1.047E+21,265325.941,2517250.551,0
台東縣,1.047E+21,265411.063,2517146.902,4
台東縣,1.047E+21,265282.966,2517145.11,4
台東縣,1.047E+21,265092.228,2516996.265,4
台東縣,1.047E+21,264938.848,2517019.639,4
台東縣,1.047E+21,265131.1,2516975.03,4
台東縣,1.047E+21,265186.541,2517039.702,4
台東縣,1.047E+21,265196.081,2516918.268,4
台東縣,1.047E+21,265147.51,2517260.02,4
台東縣,1.047E+21,265009.37,2517111.82,4
台東縣,1.047E+21,265060.304,2517160.378,4
台東縣,1.047E+21,265263.17,2517399.38,4
台東縣,1.047E+21,265326.35,2517338.19,4
台東縣,1.047E+21,265290.542,2517007.04,4
台東縣,1.047E+21,265928.111,2517912.496,4
台東縣,1.047E+21,265885.928,2518098.746,4
台東縣,1.047E+21,266007.489,2518003.033,4
台東縣,1.047E+21,266184.227,2517970.797,4
台東縣,1.047E+21,266214.829,2518030.869,0
台東縣,1.047E+21,265663.315,2517812.652,0
台東縣,1.047E+21,266089.5,2518092.16,4
台東縣,1.047E+21,266047.586,2517803.978,4
台東縣,1.047E+21,265859.386,2517651.785,0
台東縣,1.047E+21,264787.356,2518100.429,4
台東縣,1.047E+21,265190.632,2517789.199,4
台東縣,1.047E+21,265045.404,2517850.863,4
台東縣,1.047E+21,265189.511,2518041.995,4
台東縣,1.047E+21,264916.069,2518041.053,4
台東縣,1.047E+21,265190.346,2517975.752,4
台東縣,1.047E+21,265053.017,2517907.199,4
台東縣,1.047E+21,265049.587,2518037.062,4
台東縣,1.047E+21,265045.415,2517973.326,4
台東縣,1.047E+21,264916.739,2517908.464,4
台東縣,1.047E+21,265132.39,2517642.66,4
台東縣,1.047E+21,265011.63,2517720.2,4
台東縣,1.047E+21,264882.09,2517802.24,4
台東縣,1.047E+21,265307.8,2518102.064,4
台東縣,1.047E+21,265190.673,2517849.666,4
台東縣,1.047E+21,265044.193,2517772.299,4
台東縣,1.047E+21,265190.977,2517909.961,4
台東縣,1.047E+21,264613.53,2518000.82,4
台東縣,1.047E+21,265195.986,2517721.374,4
台東縣,1.047E+21,264995.355,2517410.261,4
台東縣,1.047E+21,264791.89,2517419.706,0
台東縣,1.047E+21,264797.751,2517839.602,4
台東縣,1.047E+21,265186.701,2517441.43,4
