所在縣市,識別碼,栓位X坐標(TWD97),栓位Y坐標(TWD97),消防栓形態(種類編碼)
台東縣,1.047E+21,262026.906,2514411.852,4
台東縣,1.047E+21,262001.916,2513102.775,4
台東縣,1.047E+21,260967.536,2514276.676,4
台東縣,1.047E+21,260388.565,2514835.253,4
台東縣,1.047E+21,261088.907,2514343.911,4
台東縣,1.047E+21,262117.324,2514294.239,4
台東縣,1.047E+21,260494.77,2515165.885,4
台東縣,1.047E+21,261180.283,2513544.059,4
台東縣,1.047E+21,261801.891,2514719.426,4
台東縣,1.047E+21,263968.863,2515981.336,4
台東縣,1.047E+21,264363.809,2515906.995,4
台東縣,1.047E+21,263813.652,2516290.261,4
台東縣,1.047E+21,264328.737,2515743.459,4
台東縣,1.047E+21,263500.713,2516890.883,4
台東縣,1.047E+21,263383.862,2516887.216,4
台東縣,1.047E+21,263453.563,2516989.483,4
台東縣,1.047E+21,263440.675,2516870.776,4
台東縣,1.047E+21,263816.413,2516005.155,4
台東縣,1.047E+21,263855.338,2515934.529,4
台東縣,1.047E+21,263894.479,2516001.307,4
台東縣,1.047E+21,263761.816,2515898.167,4
台東縣,1.047E+21,263747.241,2515989.891,4
台東縣,1.047E+21,263678.059,2515998.978,4
台東縣,1.047E+21,263916.324,2515718.276,4
台東縣,1.047E+21,263896.277,2515762.902,4
台東縣,1.047E+21,263952.313,2516044.786,4
台東縣,1.047E+21,263728.213,2516131.205,4
台東縣,1.047E+21,263663.737,2516217.361,4
台東縣,1.047E+21,264347.821,2515577.461,4
台東縣,1.047E+21,264077.858,2515414.116,4
台東縣,1.047E+21,264376.163,2515755.489,4
台東縣,1.047E+21,264064.393,2516434.373,4
台東縣,1.047E+21,264233.467,2516237.49,4
台東縣,1.047E+21,264286.247,2516100.22,4
台東縣,1.047E+21,264128.709,2516180.576,4
台東縣,1.047E+21,264093.642,2516240.453,4
台東縣,1.047E+21,264004.402,2515879.965,4
台東縣,1.047E+21,264111.911,2515938.028,4
台東縣,1.047E+21,264233.176,2516001.883,4
台東縣,1.047E+21,264659.658,2515904.399,4
台東縣,1.047E+21,264450.223,2515639.619,4
台東縣,1.047E+21,264435.947,2515172.539,4
台東縣,1.047E+21,264742.397,2515762.066,4
台東縣,1.047E+21,264471.318,2516127.098,4
台東縣,1.047E+21,263665.784,2515784.123,4
台東縣,1.047E+21,263675.327,2515871.016,4
台東縣,1.047E+21,263869.315,2515817.569,4
台東縣,1.047E+21,263852.17,2516199.411,4
台東縣,1.047E+21,263816.724,2516112.729,4
台東縣,1.047E+21,264402.789,2516254.072,4
台東縣,1.047E+21,264290.894,2516282.878,4
台東縣,1.047E+21,264191.895,2516428.943,4
台東縣,1.047E+21,264351.426,2516071.675,4
台東縣,1.047E+21,264008.398,2515898.637,4
台東縣,1.047E+21,264199.403,2515682.217,4
台東縣,1.047E+21,264070.526,2515798.106,4
台東縣,1.047E+21,264489.206,2516144.731,4
台東縣,1.047E+21,264559.433,2515868.53,4
台東縣,1.047E+21,264179.373,2516357.271,4
台東縣,1.047E+21,263729.819,2515835.797,4
台東縣,1.047E+21,264325.836,2516050.231,4
台東縣,1.047E+21,264501.187,2516020.893,4
台東縣,1.047E+21,263823.733,2515667.664,4
台東縣,1.047E+21,263885.976,2516152.257,4
台東縣,1.047E+21,263999.872,2515717.688,4
台東縣,1.047E+21,263384.678,2516958.057,4
台東縣,1.047E+21,270664.207,2559903.647,4
台東縣,1.047E+21,270821.231,2559684.13,4
台東縣,1.04301E+21,271531.866,2559047.871,4
台東縣,1.04301E+21,270563.175,2559776.253,4
台東縣,1.047E+21,272348.736,2558614.984,4
台東縣,1.04301E+21,271866.759,2558773.82,4
台東縣,1.047E+21,272102.828,2558568.251,4
台東縣,1.04301E+21,272075.428,2558446.148,4
台東縣,1.04301E+21,270516.786,2559810.665,4
台東縣,1.04301E+21,272169.313,2558612.719,4
台東縣,1.047E+21,270565.889,2559618.203,4
台東縣,1.047E+21,294862.071,2580428.696,4
台東縣,1.047E+21,294930.64,2580410.492,4
台東縣,1.04501E+21,296431.113,2579394.476,0
台東縣,1.04501E+21,295329.311,2578222.72,4
台東縣,1.04501E+21,295617.849,2578602.62,4
台東縣,1.047E+21,296647.567,2579600.805,4
台東縣,1.04501E+21,296604.664,2579504.786,4
台東縣,1.04501E+21,296925.787,2580116.075,4
台東縣,1.04501E+21,295958.208,2578945.963,4
台東縣,1.047E+21,296136.328,2579190.586,4
台東縣,1.047E+21,296214.615,2579239.98,4
台東縣,1.04501E+21,296789.214,2579383.219,4
台東縣,1.047E+21,296521.838,2579440.675,4
台東縣,1.04501E+21,296731.097,2579557.08,4
台東縣,1.04501E+21,297271.125,2580806.764,4
台東縣,1.04501E+21,297282.934,2580849.605,4
台東縣,1.04501E+21,297520.353,2581462.117,4
台東縣,1.04501E+21,295316.707,2578230.391,4
台東縣,1.047E+21,295881.591,2579876.597,4
台東縣,1.04501E+21,297118.706,2580819.99,4
台東縣,1.04501E+21,296669.253,2579467.088,4
台東縣,1.04501E+21,296055.362,2579189.277,4
台東縣,1.04501E+21,296367.488,2579696.525,4
台東縣,1.04501E+21,296738.655,2579303.267,4
台東縣,1.04501E+21,297259.895,2580813.87,4
台東縣,1.04501E+21,299420.323,2590469.029,4
台東縣,1.04501E+21,300265.037,2592448.529,4
台東縣,1.047E+21,299281.684,2589713.132,4
台東縣,1.04501E+21,299361.688,2590163.198,4
台東縣,1.04501E+21,299389.243,2590314.25,4
台東縣,1.04501E+21,299320.728,2590018.681,4
台東縣,1.04501E+21,299556.383,2590779.163,4
台東縣,1.04501E+21,300084.427,2591923.998,4
台東縣,1.04501E+21,300096.943,2591914.97,4
台東縣,1.04501E+21,300225.714,2592363.452,4
台東縣,1.04301E+21,252413.573,2564929.783,4
台東縣,1.04301E+21,265115.269,2549329.323,4
台東縣,1.04301E+21,264612.463,2549006.564,4
台東縣,1.04301E+21,265273.435,2549382.353,4
台東縣,1.047E+21,264680.855,2549280.928,4
台東縣,1.04301E+21,265281.674,2549337.58,4
台東縣,1.04301E+21,268473.649,2555133.409,4
台東縣,1.04301E+21,268098.304,2555336.098,4
台東縣,1.04301E+21,268248.729,2555872.413,4
台東縣,1.04301E+21,268256.777,2555577.318,4
台東縣,1.047E+21,268622.179,2554685.889,4
台東縣,1.04301E+21,268439.671,2555642.766,4
台東縣,1.04301E+21,268271.532,2556376.833,4
台東縣,1.04301E+21,268104.33,2555291.374,0
台東縣,1.04301E+21,268099.432,2555615.198,4
台東縣,1.04301E+21,268324.515,2557062.516,4
台東縣,1.04301E+21,268633.02,2556193.619,4
台東縣,1.04301E+21,267928.059,2554735.763,4
台東縣,1.047E+21,258753.161,2513361.055,4
台東縣,1.047E+21,255527.192,2517186.568,4
台東縣,1.047E+21,255898.585,2512502.214,4
台東縣,1.047E+21,256354.339,2512452.272,4
台東縣,1.047E+21,256054.047,2512500.5,4
台東縣,1.047E+21,256035.739,2512410.603,4
台東縣,1.047E+21,258030.401,2512756.228,4
台東縣,1.047E+21,257703.533,2513668.732,4
台東縣,1.047E+21,258152.377,2512871.779,4
台東縣,1.047E+21,258682.354,2513536.009,4
台東縣,1.047E+21,258663.123,2513577.374,4
台東縣,1.047E+21,258595.3,2513283.917,4
台東縣,1.047E+21,257201.529,2515197.899,4
台東縣,1.047E+21,256697.167,2515795.836,4
台東縣,1.047E+21,256654.501,2515845.533,4
台東縣,1.047E+21,257358.074,2512234.358,4
台東縣,1.047E+21,258559.537,2513176.267,4
台東縣,1.047E+21,257765.324,2514524.921,4
台東縣,1.047E+21,258742.333,2513472.39,4
台東縣,1.047E+21,258571.852,2513392.549,4
台東縣,1.047E+21,258614.878,2513371.599,4
台東縣,1.047E+21,258550.584,2513191.362,4
台東縣,1.047E+21,258315.949,2513004.418,4
台東縣,1.047E+21,257912.863,2512681.63,4
台東縣,1.047E+21,257719.172,2512524.633,4
台東縣,1.047E+21,256431.543,2512803.217,4
台東縣,1.047E+21,258473.563,2511930.828,4
台東縣,1.047E+21,258569.354,2513572.909,4
台東縣,1.047E+21,258513.274,2513457.131,4
台東縣,1.047E+21,255983.621,2512458.34,4
台東縣,1.047E+21,256139.19,2512414.324,4
台東縣,1.047E+21,257860.027,2512619.075,4
台東縣,1.047E+21,258216.337,2512902.859,4
台東縣,1.047E+21,258706.879,2513501.686,4
台東縣,1.047E+21,258565.301,2513260.429,4
台東縣,1.047E+21,256548.948,2513204.505,4
台東縣,1.047E+21,259113.115,2512441.527,4
台東縣,1.047E+21,257171.433,2513385.757,4
台東縣,1.047E+21,256192.396,2512352.383,4
台東縣,1.047E+21,258569.097,2513445.419,4
台東縣,1.047E+21,256110.919,2516504.265,4
台東縣,1.047E+21,257542.801,2514328.094,4
台東縣,1.047E+21,256987.933,2512251.819,4
台東縣,1.047E+21,256065.613,2512354.728,4
台東縣,1.047E+21,256126.9,2516477.321,4
台東縣,1.047E+21,257019.666,2512365.927,4
台東縣,1.047E+21,256969.257,2512476.938,4
台東縣,1.047E+21,254187.835,2511849.438,4
台東縣,1.047E+21,254236.354,2512567.295,4
台東縣,1.047E+21,254813.586,2512616.965,4
台東縣,1.047E+21,254654.748,2512516.139,4
台東縣,1.047E+21,263991.907,2518342.115,4
台東縣,1.047E+21,262901.5,2519415.37,4
台東縣,1.047E+21,263998.376,2517893.563,4
台東縣,1.047E+21,263867.499,2517848.713,4
台東縣,1.047E+21,263861.647,2518257.21,4
台東縣,1.047E+21,263034.295,2519623.197,4
台東縣,1.047E+21,263069.089,2519865.546,4
台東縣,1.047E+21,263109.748,2520194.826,4
台東縣,1.047E+21,263572.834,2519032.96,4
台東縣,1.047E+21,263403.608,2520103.542,0
台東縣,1.047E+21,263737.013,2518401.39,4
台東縣,1.047E+21,263846.813,2518772.581,4
台東縣,1.047E+21,263720.401,2518910.473,4
台東縣,1.047E+21,263900.849,2518695.08,4
台東縣,1.047E+21,263983.315,2518578.18,0
台東縣,1.047E+21,263954.31,2518430.402,4
台東縣,1.047E+21,263824.608,2518338.062,4
台東縣,1.047E+21,263837.735,2518421.052,4
台東縣,1.047E+21,263907.821,2517904.023,4
台東縣,1.047E+21,264103.384,2518486.218,4
台東縣,1.047E+21,264174.195,2518391.359,4
台東縣,1.047E+21,264264.207,2518290.483,4
台東縣,1.047E+21,264164.543,2518258.014,4
台東縣,1.047E+21,264125.141,2518300.469,4
台東縣,1.047E+21,264111.183,2518316.075,4
台東縣,1.047E+21,264045.146,2518390.601,4
台東縣,1.047E+21,264001.77,2518139.791,4
台東縣,1.047E+21,264167.96,2518729.457,4
台東縣,1.047E+21,264393.889,2518901.557,4
台東縣,1.047E+21,264119.556,2519010.15,4
台東縣,1.047E+21,264138.286,2518803.905,4
台東縣,1.047E+21,264221.276,2518789.209,4
台東縣,1.047E+21,264284.609,2518771.472,4
台東縣,1.047E+21,264014.547,2518585.911,4
台東縣,1.047E+21,264265.536,2518280.802,4
台東縣,1.047E+21,264069.219,2518283.437,4
台東縣,1.047E+21,264358.607,2519521.124,0
台東縣,1.047E+21,264100.839,2519430.847,4
台東縣,1.047E+21,263058.051,2519553.801,4
台東縣,1.047E+21,263209.46,2519400.31,4
台東縣,1.047E+21,263293.95,2519314.57,4
台東縣,1.047E+21,263378.9,2519229.13,4
台東縣,1.047E+21,263196.172,2520358.813,0
台東縣,1.047E+21,263926.39,2518137.22,4
台東縣,1.047E+21,263766.21,2518836.82,4
台東縣,1.047E+21,263772.693,2518389.704,4
台東縣,1.047E+21,263955.923,2519811.984,0
台東縣,1.047E+21,263603.179,2519966.865,0
台東縣,1.047E+21,263765.45,2519869.412,0
台東縣,1.047E+21,263873.14,2518209.18,4
台東縣,1.047E+21,263801.42,2518289.07,4
台東縣,1.047E+21,264111.066,2518672.677,4
台東縣,1.047E+21,264035.481,2518766.1,4
台東縣,1.047E+21,264251.29,2518328.15,4
台東縣,1.047E+21,264285.22,2518132.3,4
台東縣,1.047E+21,264172.289,2519684.066,0
台東縣,1.047E+21,263999.79,2519730.935,0
台東縣,1.047E+21,264165.398,2519632.77,0
台東縣,1.047E+21,264511.81,2519482.995,0
台東縣,1.047E+21,264619.23,2519334.299,0
台東縣,1.047E+21,264420.86,2518773.326,4
台東縣,1.047E+21,264415.225,2518593.873,4
台東縣,1.047E+21,264212.992,2518190.666,4
台東縣,1.047E+21,263939.36,2518476.599,4
台東縣,1.047E+21,263047.963,2519550.055,4
台東縣,1.047E+21,264278.653,2518121.02,4
台東縣,1.047E+21,263662.69,2518941.82,4
台東縣,1.047E+21,264173.892,2518901.165,4
台東縣,1.047E+21,264223.417,2518661.125,4
台東縣,1.047E+21,263716.126,2518486.796,4
台東縣,1.047E+21,263588.329,2519413.751,4
台東縣,1.047E+21,263326.8,2519298.23,4
台東縣,1.047E+21,263435.738,2520136.206,0
台東縣,1.047E+21,263148.498,2520368.407,0
台東縣,1.047E+21,263949.278,2518306.015,4
台東縣,1.047E+21,264086.432,2518163.565,4
台東縣,1.047E+21,264183.713,2518204.667,4
台東縣,1.047E+21,264014.536,2518047.503,4
台東縣,1.047E+21,264337.011,2518658.523,4
台東縣,1.047E+21,263146.382,2519479.984,4
台東縣,1.047E+21,263167.752,2520165.45,4
台東縣,1.047E+21,263146.838,2520011.396,4
台東縣,1.047E+21,261693.977,2517888.659,4
台東縣,1.047E+21,259690.843,2517896.778,0
台東縣,1.047E+21,259848.998,2517235.515,4
台東縣,1.047E+21,260052.621,2517532.948,4
台東縣,1.047E+21,260029.018,2517175.62,4
台東縣,1.047E+21,260143.348,2518120.798,4
台東縣,1.047E+21,260127.965,2517989.425,4
台東縣,1.047E+21,260105.292,2517848.705,4
台東縣,1.047E+21,260667.563,2516752.768,4
台東縣,1.047E+21,260094.548,2517672.005,4
台東縣,1.047E+21,260075.922,2517675.135,4
台東縣,1.047E+21,261196.162,2517172.604,0
台東縣,1.047E+21,260997.247,2517010.133,4
台東縣,1.047E+21,261116.318,2516808.096,4
台東縣,1.047E+21,260983.146,2516796.731,4
台東縣,1.047E+21,260826.531,2516707.499,4
台東縣,1.047E+21,261091.108,2518589.872,4
台東縣,1.047E+21,261304.223,2517147.906,0
台東縣,1.047E+21,261395.297,2517067.679,0
台東縣,1.047E+21,261456.364,2517116.784,4
台東縣,1.047E+21,261648.185,2518486.015,4
台東縣,1.047E+21,261346.367,2516928.463,4
台東縣,1.047E+21,261184.56,2516966.801,4
台東縣,1.047E+21,260130.792,2518255.625,4
台東縣,1.047E+21,260107.72,2518476.402,4
台東縣,1.047E+21,266169.754,2517386.756,4
台東縣,1.047E+21,266295.84,2517536.428,4
台東縣,1.047E+21,266113.573,2517237.913,4
台東縣,1.047E+21,266199.323,2517311.825,4
台東縣,1.047E+21,266434.937,2517467.88,4
台東縣,1.047E+21,266422.295,2517455.191,0
台東縣,1.047E+21,266261.561,2517258.15,4
台東縣,1.047E+21,266044.701,2517160.068,4
台東縣,1.047E+21,266473.41,2517489.48,4
台東縣,1.047E+21,266324.781,2517562.93,4
台東縣,1.047E+21,269318.93,2521479.242,4
台東縣,1.047E+21,269734.786,2521396.325,4
台東縣,1.047E+21,269634.016,2521258.22,4
台東縣,1.047E+21,269726.355,2521421.476,4
台東縣,1.047E+21,269820.664,2521276.105,4
台東縣,1.047E+21,269722.482,2521520.1,4
台東縣,1.047E+21,266424.687,2520441.545,4
台東縣,1.047E+21,266500.945,2520275.963,4
台東縣,1.047E+21,266375.069,2520282.133,4
台東縣,1.047E+21,265418.153,2521119.113,4
台東縣,1.047E+21,266371.761,2520345.713,4
台東縣,1.047E+21,266412.833,2520187.493,4
台東縣,1.047E+21,266454.913,2520380.073,4
台東縣,1.047E+21,266402.102,2520233.27,4
台東縣,1.047E+21,267144.737,2520877.815,4
台東縣,1.047E+21,266586.812,2520706.747,4
台東縣,1.047E+21,268844.049,2520922.892,4
台東縣,1.047E+21,268297.099,2519918.028,4
台東縣,1.047E+21,269210.632,2521404.093,4
台東縣,1.047E+21,269275.17,2521342.766,4
台東縣,1.047E+21,269158.067,2521324.758,4
台東縣,1.047E+21,268985.037,2521167.445,4
台東縣,1.047E+21,266075.659,2516657.392,4
台東縣,1.047E+21,266129.563,2516612.419,4
台東縣,1.047E+21,266073.044,2516467.886,4
台東縣,1.047E+21,265888.768,2516629.097,4
台東縣,1.047E+21,265843.705,2516767.566,4
台東縣,1.047E+21,265713.174,2516779.316,4
台東縣,1.047E+21,265979.37,2516744.63,4
台東縣,1.047E+21,265760.462,2516839.093,4
台東縣,1.047E+21,265817.29,2516888.27,4
台東縣,1.047E+21,265817.486,2516548.735,4
台東縣,1.047E+21,265786.28,2516691.738,4
台東縣,1.047E+21,265723.01,2516633.22,4
台東縣,1.047E+21,265695.11,2516770.329,4
台東縣,1.047E+21,265640.693,2516705.26,4
台東縣,1.047E+21,265943.13,2516554.03,4
台東縣,1.047E+21,264678.517,2518296.842,0
台東縣,1.047E+21,264597.134,2518785.322,4
台東縣,1.047E+21,264707.254,2518333.272,4
台東縣,1.047E+21,264711.687,2518261.243,4
台東縣,1.047E+21,264433.894,2518358.486,0
台東縣,1.047E+21,264540.962,2518423.639,4
台東縣,1.047E+21,264417.242,2518536.884,4
台東縣,1.047E+21,264495.422,2518485.494,4
台東縣,1.047E+21,264599.651,2518478.841,4
台東縣,1.047E+21,264714.274,2518480.674,4
台東縣,1.047E+21,264782.245,2518492.55,4
台東縣,1.047E+21,264480.718,2518608.196,4
台東縣,1.047E+21,264602.195,2518592.096,4
台東縣,1.047E+21,264712.997,2518545.249,4
台東縣,1.047E+21,264713.983,2518668.199,4
台東縣,1.047E+21,264600.259,2518673.755,4
台東縣,1.047E+21,264599.162,2518731.364,4
台東縣,1.047E+21,264714.19,2518837.944,4
台東縣,1.047E+21,265187.363,2518119.821,4
台東縣,1.047E+21,265266.292,2518485.214,4
台東縣,1.047E+21,264912.761,2518259.411,4
台東縣,1.047E+21,265044.509,2518263.519,4
台東縣,1.047E+21,265183.523,2518260.954,4
台東縣,1.047E+21,265180.272,2518190.554,4
台東縣,1.047E+21,265055.049,2518189.172,4
台東縣,1.047E+21,264916.087,2518187.857,4
台東縣,1.047E+21,265043.584,2518112.903,4
台東縣,1.047E+21,264914.851,2518427.665,4
台東縣,1.047E+21,265060.353,2518344.861,0
台東縣,1.047E+21,265045.619,2518484.946,4
台東縣,1.047E+21,265151.182,2518494.991,4
台東縣,1.047E+21,265164.426,2518606.228,4
台東縣,1.047E+21,264842.851,2518546.981,4
台東縣,1.047E+21,264913.501,2518590.373,4
台東縣,1.047E+21,265198.247,2518640.07,0
台東縣,1.047E+21,264987.05,2518546.778,4
台東縣,1.047E+21,265058.707,2518711.145,0
台東縣,1.047E+21,264890.976,2518905.653,4
台東縣,1.047E+21,264997.559,2518929.416,0
台東縣,1.047E+21,264939.017,2518923.828,0
台東縣,1.047E+21,265317.773,2518428.942,4
台東縣,1.047E+21,265319.05,2518169.021,4
台東縣,1.047E+21,265204.921,2518698.537,0
台東縣,1.047E+21,264375.59,2518188.12,4
台東縣,1.047E+21,264410.352,2518482.846,4
台東縣,1.047E+21,264471.786,2518721.768,4
台東縣,1.047E+21,264984.975,2518483.58,4
台東縣,1.047E+21,264802.14,2519136.502,0
台東縣,1.047E+21,265309.96,2518366.956,0
台東縣,1.047E+21,265259.454,2518636.86,0
台東縣,1.047E+21,264769.614,2518775.343,4
台東縣,1.047E+21,264790.801,2518374.156,4
台東縣,1.047E+21,265044.072,2518606.601,4
台東縣,1.047E+21,264779.048,2518608.828,4
台東縣,1.047E+21,265073.28,2518775.304,0
台東縣,1.047E+21,264775.331,2519093.389,4
台東縣,1.047E+21,264509.856,2518840.207,4
台東縣,1.047E+21,265015.368,2518678.995,4
台東縣,1.047E+21,260615.061,2519509.38,4
台東縣,1.047E+21,260533.191,2519371.888,4
台東縣,1.047E+21,260675.191,2519167.417,4
台東縣,1.047E+21,258820.723,2519143.56,4
台東縣,1.047E+21,259196.631,2519311.796,4
台東縣,1.047E+21,260498.839,2519236.536,4
台東縣,1.047E+21,260228.654,2519339.372,4
台東縣,1.047E+21,259314.288,2517978.554,4
台東縣,1.047E+21,260467.843,2519496.762,4
台東縣,1.047E+21,259086.943,2519015.366,4
台東縣,1.047E+21,260324.415,2519432.949,4
台東縣,1.047E+21,259578.146,2517700.848,0
台東縣,1.047E+21,258616.257,2519282.693,4
台東縣,1.047E+21,259357.217,2519323.402,4
台東縣,1.047E+21,259843.426,2518764.209,4
台東縣,1.047E+21,260072.215,2518702.51,4
台東縣,1.047E+21,260260.684,2518779.932,4
台東縣,1.047E+21,260316.725,2519030.218,4
台東縣,1.047E+21,260111.743,2518884.826,4
台東縣,1.047E+21,260326.173,2519100.337,4
台東縣,1.047E+21,260118.726,2518966.83,4
台東縣,1.047E+21,260612.49,2519029.272,4
台東縣,1.047E+21,260428.916,2518901.331,4
台東縣,1.047E+21,260352.187,2518926.37,4
台東縣,1.047E+21,260151.091,2519070.233,4
台東縣,1.047E+21,260288.664,2518917.316,4
台東縣,1.047E+21,260280.034,2518852.48,4
台東縣,1.047E+21,260718.818,2519347.793,4
台東縣,1.047E+21,260517.26,2518947.458,4
台東縣,1.047E+21,260762.482,2519513.535,4
台東縣,1.047E+21,260516.58,2519052.419,4
台東縣,1.047E+21,260426.484,2519079.309,4
台東縣,1.047E+21,260756.856,2519252.312,4
台東縣,1.047E+21,260639.774,2519368.219,4
台東縣,1.047E+21,260589.075,2519171.299,4
台東縣,1.047E+21,260891.828,2519441.874,4
台東縣,1.047E+21,259195.943,2519005.738,4
台東縣,1.047E+21,260191.501,2518695.151,4
台東縣,1.047E+21,260161.385,2519172.039,4
台東縣,1.047E+21,260215.921,2519223.58,4
台東縣,1.047E+21,259843.395,2519284.065,4
台東縣,1.047E+21,259577.483,2519319.947,4
台東縣,1.047E+21,260552.975,2519434.112,4
台東縣,1.047E+21,258454.22,2519223.164,4
台東縣,1.047E+21,260226.682,2518947.713,4
台東縣,1.047E+21,260168.145,2519150.948,4
台東縣,1.047E+21,262122.8,2518885.428,4
台東縣,1.047E+21,260796.591,2518749.513,4
台東縣,1.047E+21,260532.801,2518690.299,4
台東縣,1.047E+21,260642.541,2518755.986,4
台東縣,1.047E+21,260599.071,2518871.429,4
台東縣,1.047E+21,260445.513,2518834.602,4
台東縣,1.047E+21,261006.176,2519169.931,4
台東縣,1.047E+21,261107.43,2518613.598,4
台東縣,1.047E+21,261184.568,2518765.991,4
台東縣,1.047E+21,260867.096,2518982.021,4
台東縣,1.047E+21,260900.042,2519058.557,0
台東縣,1.047E+21,261128.752,2519135.682,4
台東縣,1.047E+21,261439.41,2518711.987,4
台東縣,1.047E+21,261905.133,2518816.319,4
台東縣,1.047E+21,261655.072,2518511.072,4
台東縣,1.047E+21,262037.353,2518580.358,4
台東縣,1.047E+21,262419.094,2518768.985,4
台東縣,1.047E+21,261720.389,2518873.37,4
台東縣,1.047E+21,260722.962,2518859.291,4
台東縣,1.047E+21,260296.602,2518721.336,4
