所在縣市,識別碼,栓位X坐標(TWD97),栓位Y坐標(TWD97),消防栓形態(種類編碼)
台東縣,1.047E+21,262278.419,2518830.612,4
台東縣,1.047E+21,262435.789,2518693.841,4
台東縣,1.047E+21,260695.478,2519028.028,4
台東縣,1.047E+21,261272.954,2518960.307,4
台東縣,1.047E+21,260595.23,2518950.16,4
台東縣,1.04301E+21,267804.001,2558606.212,4
台東縣,1.04301E+21,267765.564,2558611.821,4
台東縣,1.04301E+21,268489.306,2558787.904,4
台東縣,1.04301E+21,268000.703,2558551.603,4
台東縣,1.04301E+21,268103.065,2558821.283,4
台東縣,1.04301E+21,268039.726,2558817.693,4
台東縣,1.04301E+21,268081.334,2558854.913,4
台東縣,1.047E+21,262958.419,2515329.867,4
台東縣,1.047E+21,263111.604,2516082.064,4
台東縣,1.047E+21,263134.971,2515674.484,4
台東縣,1.047E+21,263306.17,2515949.808,4
台東縣,1.047E+21,263642.376,2515547.122,4
台東縣,1.047E+21,263701.159,2515591.835,4
台東縣,1.047E+21,264245.281,2515283.605,4
台東縣,1.047E+21,264304.387,2515106.13,4
台東縣,1.047E+21,263402.421,2515846.336,4
台東縣,1.047E+21,263693.509,2515716.735,4
台東縣,1.047E+21,263019.359,2515370.212,4
台東縣,1.047E+21,262820.012,2515264.884,4
台東縣,1.047E+21,263500.255,2515194.771,4
台東縣,1.047E+21,263587.601,2515669.731,4
台東縣,1.047E+21,263047.926,2515451.575,4
台東縣,1.047E+21,257994.145,2519342.508,4
台東縣,1.047E+21,258165.813,2519116.848,4
台東縣,1.047E+21,257843.046,2518363.088,4
台東縣,1.047E+21,257999.253,2519176.743,4
台東縣,1.047E+21,258091.218,2519224.078,4
台東縣,1.047E+21,256723.441,2517990.034,4
台東縣,1.047E+21,256851.587,2517945.441,4
台東縣,1.047E+21,265304.115,2517008.338,4
台東縣,1.047E+21,265488.772,2516825.841,4
台東縣,1.047E+21,265402.23,2516829.04,4
台東縣,1.047E+21,265558.791,2516777.256,4
台東縣,1.047E+21,265615.919,2516839.534,4
台東縣,1.047E+21,265443.52,2516879.764,4
台東縣,1.047E+21,308295.938,2440080.503,4
台東縣,1.047E+21,308228.156,2440110.888,4
台東縣,1.047E+21,308217.757,2440071.963,4
台東縣,1.047E+21,308253.704,2440055.851,4
台東縣,1.047E+21,308294.176,2440036.601,4
台東縣,1.047E+21,308348.235,2440011.514,4
台東縣,1.047E+21,308501.362,2437937.613,4
台東縣,1.047E+21,308647.909,2437835.052,4
台東縣,1.047E+21,308526.618,2441444.652,4
台東縣,1.04301E+21,264359.28,2536551.385,4
台東縣,1.04301E+21,262372.839,2534797.716,4
台東縣,1.04301E+21,261901.788,2535159.003,4
台東縣,1.04301E+21,262212.334,2536881.165,4
台東縣,1.04301E+21,262068.531,2535387.177,4
台東縣,1.047E+21,262111.463,2536291.686,4
台東縣,1.04301E+21,263162.612,2536677.172,4
台東縣,1.04301E+21,263337.937,2536961.202,4
台東縣,1.04301E+21,263292.953,2537072.052,4
台東縣,1.04301E+21,263053.091,2536823.229,4
台東縣,1.04301E+21,263139.131,2536864.817,4
台東縣,1.04301E+21,263006.753,2536886.388,4
台東縣,1.04301E+21,263442.483,2539966.911,4
台東縣,1.04301E+21,262617.495,2536815.228,4
台東縣,1.04301E+21,263111.665,2539416.447,4
台東縣,1.04301E+21,264249.99,2536419.399,4
台東縣,1.04301E+21,264122.663,2536582.295,4
台東縣,1.04301E+21,263921.965,2536592.197,4
台東縣,1.04301E+21,263994.969,2536742.595,4
台東縣,1.04301E+21,264657.619,2537497.666,4
台東縣,1.047E+21,264472.423,2537560.049,4
台東縣,1.04301E+21,262190.222,2536709.146,4
台東縣,1.04301E+21,264118.427,2538734.67,4
台東縣,1.04301E+21,262783.431,2535898.169,4
台東縣,1.04301E+21,263232.033,2536708.517,4
台東縣,1.04301E+21,264609.054,2537789.261,4
台東縣,1.04301E+21,261892.601,2535274.434,4
台東縣,1.04301E+21,262222.08,2536885.678,4
台東縣,1.047E+21,262731.214,2516212.151,4
台東縣,1.047E+21,263760.797,2516389.974,4
台東縣,1.047E+21,262715.269,2517027.561,4
台東縣,1.047E+21,262520.755,2517171.538,4
台東縣,1.047E+21,262680.457,2517568.783,4
台東縣,1.047E+21,262484.307,2518201.743,4
台東縣,1.047E+21,263051.14,2517365.022,4
台東縣,1.047E+21,263089.083,2517489.67,4
台東縣,1.047E+21,263136.58,2517626.156,4
台東縣,1.047E+21,263185.018,2517767.788,4
台東縣,1.047E+21,262870.393,2518082.852,4
台東縣,1.047E+21,262806.64,2518136.649,4
台東縣,1.047E+21,262834.229,2518176.823,4
台東縣,1.047E+21,263574.29,2517222.43,4
台東縣,1.047E+21,263595.014,2517336.106,4
台東縣,1.047E+21,263517.428,2517425.405,4
台東縣,1.047E+21,263448.429,2517283.389,4
台東縣,1.047E+21,263519.644,2517268.051,4
台東縣,1.047E+21,263547.793,2516831.434,4
台東縣,1.047E+21,263383.793,2517042.63,4
台東縣,1.047E+21,263451.34,2517088.843,4
台東縣,1.047E+21,263428.897,2517775.254,4
台東縣,1.047E+21,263816.587,2517051.801,4
台東縣,1.047E+21,263867.314,2517073.174,4
台東縣,1.047E+21,263797.916,2517167.075,4
台東縣,1.047E+21,263732.699,2517289.095,4
台東縣,1.047E+21,263676.5,2517176.723,4
台東縣,1.047E+21,263627.195,2517102.278,4
台東縣,1.047E+21,263636.072,2517280.283,4
台東縣,1.047E+21,263738.093,2516830.223,4
台東縣,1.047E+21,263663.224,2516898.165,4
台東縣,1.047E+21,263614.311,2516812.342,4
台東縣,1.047E+21,263953.241,2516841.605,4
台東縣,1.047E+21,264019.495,2516743.765,4
台東縣,1.047E+21,264079.378,2516652.633,4
台東縣,1.047E+21,263510.353,2517166.422,4
台東縣,1.047E+21,263914.1,2517035.84,4
台東縣,1.047E+21,263723.068,2517041.726,4
台東縣,1.047E+21,263918.238,2516671.995,4
台東縣,1.047E+21,263712.256,2516514.804,4
台東縣,1.047E+21,264039.297,2516557.346,4
台東縣,1.047E+21,263661.234,2517551.068,4
台東縣,1.047E+21,263917.353,2516479.275,4
台東縣,1.047E+21,262775.638,2517820.415,4
台東縣,1.047E+21,262971.27,2518291.97,4
台東縣,1.047E+21,263383.472,2517142.896,4
台東縣,1.047E+21,263829.737,2516662.203,4
台東縣,1.047E+21,264005.18,2516604.214,4
台東縣,1.047E+21,265554.383,2518023.91,0
台東縣,1.047E+21,265433.96,2518113.218,4
台東縣,1.047E+21,265599.361,2518251.5,4
台東縣,1.047E+21,265643.464,2518018.436,4
台東縣,1.047E+21,265730.468,2517936.117,4
台東縣,1.047E+21,265766.271,2518220.168,4
台東縣,1.047E+21,265566.234,2518391.344,4
台東縣,1.047E+21,265346.142,2518501.978,0
台東縣,1.047E+21,265452.833,2518501.596,0
台東縣,1.047E+21,265578.295,2518397.499,0
台東縣,1.047E+21,265466.936,2518444.858,0
台東縣,1.047E+21,265810.645,2518015.872,4
台東縣,1.047E+21,265897.066,2518263.377,0
台東縣,1.047E+21,265777.11,2518290.32,0
台東縣,1.047E+21,265927.54,2518193.12,0
台東縣,1.047E+21,265674.191,2518397.617,0
台東縣,1.047E+21,265657.701,2518094.194,4
台東縣,1.047E+21,265582.354,2518123.632,4
台東縣,1.047E+21,265353.819,2516652.819,4
台東縣,1.047E+21,265331.083,2516904.799,4
台東縣,1.047E+21,265502.489,2516717.981,4
台東縣,1.047E+21,265410.63,2516734.98,4
台東縣,1.047E+21,265217.451,2516778.961,4
台東縣,1.047E+21,265299.55,2516707.914,4
台東縣,1.047E+21,265349.593,2516665.698,4
台東縣,1.047E+21,265445.679,2516768.564,4
台東縣,1.047E+21,265452.54,2516679.18,4
台東縣,1.047E+21,265279.6,2516829.56,4
台東縣,1.047E+21,265314.71,2516810.5,4
台東縣,1.04301E+21,273654.707,2558762.024,4
台東縣,1.04301E+21,273647.136,2558461.892,4
台東縣,1.04301E+21,273587.569,2558347.767,4
台東縣,1.04301E+21,273601.608,2558606.104,4
台東縣,1.04301E+21,273726.776,2557849.676,4
台東縣,1.04301E+21,273788.149,2557900.738,4
台東縣,1.04301E+21,273835.747,2557828.816,4
台東縣,1.04301E+21,273579.22,2558218.815,4
台東縣,1.04301E+21,273684.9,2557690.644,4
台東縣,1.04301E+21,273531.442,2557854.193,4
台東縣,1.04301E+21,273747.355,2557765.201,4
台東縣,1.04501E+21,285345.286,2551164.001,4
台東縣,1.04501E+21,285602.053,2551650.735,4
台東縣,1.04501E+21,285825.882,2552155.42,4
台東縣,1.047E+21,285103.802,2550693.34,4
台東縣,1.04501E+21,286092.053,2552750.787,4
台東縣,1.04501E+21,286211.705,2552590.78,4
台東縣,1.04501E+21,285166.955,2549878.547,4
台東縣,1.04501E+21,282407.215,2544064.542,4
台東縣,1.04501E+21,283888.283,2547155.806,4
台東縣,1.04501E+21,284208.393,2547674.602,4
台東縣,1.04501E+21,283156.21,2545177.272,4
台東縣,1.04501E+21,284568.344,2548405.763,4
台東縣,1.04501E+21,285210.951,2549864.19,4
台東縣,1.04501E+21,283880.917,2547558.543,4
台東縣,1.04501E+21,283911.789,2547450.955,4
台東縣,1.04501E+21,284024.57,2547390.294,4
台東縣,1.04501E+21,283831.643,2547042.987,4
台東縣,1.04501E+21,283966.09,2547282.071,4
台東縣,1.04501E+21,284042.788,2547377.872,4
台東縣,1.04501E+21,282015.601,2542967.925,4
台東縣,1.04501E+21,284075.761,2547458.902,4
台東縣,1.04501E+21,284738.918,2549954.095,4
台東縣,1.04501E+21,283586.973,2546491.147,4
台東縣,1.04501E+21,282161.962,2543440.268,4
台東縣,1.047E+21,281533.071,2541743.944,4
台東縣,1.04501E+21,283167.012,2545263.896,4
台東縣,1.04501E+21,283819.775,2547052.817,4
台東縣,1.047E+21,283793.798,2547403.662,4
台東縣,1.04501E+21,290551.972,2565596.449,4
台東縣,1.04501E+21,290447.047,2565702.956,4
台東縣,1.04501E+21,290708.274,2567414.522,4
台東縣,1.04501E+21,290892.043,2567507.695,4
台東縣,1.04501E+21,291021.814,2567640.393,4
台東縣,1.047E+21,272790.889,2555842.262,4
台東縣,1.047E+21,272689.133,2555901.96,4
台東縣,1.04301E+21,272730.585,2555690.239,4
台東縣,1.047E+21,258763.733,2519624.869,4
台東縣,1.047E+21,257727.598,2521146.757,4
台東縣,1.047E+21,259219.434,2520438.072,4
台東縣,1.047E+21,259439.063,2520724.747,4
台東縣,1.047E+21,258677.468,2520370.357,4
台東縣,1.047E+21,259125.299,2520743.438,4
台東縣,1.047E+21,258907.662,2520644.094,4
台東縣,1.047E+21,258070.192,2520823.006,4
台東縣,1.047E+21,257999.364,2520924.197,4
台東縣,1.047E+21,259492.893,2520785.9,0
台東縣,1.047E+21,259037.702,2520233.813,4
台東縣,1.047E+21,258922.343,2520164.75,4
台東縣,1.047E+21,259271.493,2519507.954,4
台東縣,1.047E+21,259252.017,2519547.978,4
台東縣,1.047E+21,258711.71,2521059.127,4
台東縣,1.047E+21,258437.147,2520814.497,4
台東縣,1.047E+21,258496.35,2520767.289,4
台東縣,1.047E+21,258550.832,2520721.526,4
台東縣,1.047E+21,258667.22,2520721.214,4
台東縣,1.047E+21,259006.868,2519993.409,4
台東縣,1.047E+21,259192.481,2519681.35,4
台東縣,1.047E+21,258507.156,2520506.58,4
台東縣,1.047E+21,258677.459,2519388.651,4
台東縣,1.047E+21,258762.611,2520295.741,4
台東縣,1.047E+21,259793.343,2520726.008,4
台東縣,1.047E+21,259121.632,2519784.189,4
台東縣,1.047E+21,259265.485,2519809.82,4
台東縣,1.047E+21,259356.062,2519361.013,4
台東縣,1.047E+21,259227.668,2519614.851,4
台東縣,1.047E+21,259360.261,2519579.022,4
台東縣,1.047E+21,259286.301,2519500.754,4
台東縣,1.047E+21,259347.538,2521635.902,4
台東縣,1.047E+21,258814.343,2519846.939,4
台東縣,1.047E+21,260532.908,2519868.08,0
台東縣,1.047E+21,260999.621,2519577.323,4
台東縣,1.047E+21,265227.628,2526331.975,4
台東縣,1.047E+21,264106.652,2526290.959,4
台東縣,1.047E+21,265473.58,2521201.201,4
台東縣,1.047E+21,265455.453,2526946.658,4
台東縣,1.04301E+21,259685.157,2532622.08,4
台東縣,1.04301E+21,258735.311,2533472.683,4
台東縣,1.047E+21,260348.257,2533137.894,4
台東縣,1.04301E+21,258815.083,2533065.516,4
台東縣,1.04301E+21,258980.236,2532949.857,4
台東縣,1.04301E+21,259775.74,2532691.683,4
台東縣,1.04301E+21,258879.052,2533450.099,4
台東縣,1.04301E+21,264040.538,2534601.343,4
台東縣,1.04301E+21,263967.229,2534443.936,4
台東縣,1.047E+21,264188.543,2532377.554,4
台東縣,1.04301E+21,264458.738,2532275.115,4
台東縣,1.04301E+21,264429.455,2535526.759,4
台東縣,1.04301E+21,259772.689,2532929.421,4
台東縣,1.04301E+21,264123.696,2535006.413,4
台東縣,1.04301E+21,259755.023,2532790.818,4
台東縣,1.04301E+21,263980.444,2534782.135,4
台東縣,1.04301E+21,258868.261,2533104.477,4
台東縣,1.047E+21,263917.748,2532467.285,4
台東縣,1.04301E+21,262075.55,2540906.412,4
台東縣,1.04301E+21,261870.009,2540851.132,4
台東縣,1.04301E+21,261752.837,2540786.051,4
台東縣,1.04301E+21,261748.757,2540641.832,4
台東縣,1.04301E+21,261625.515,2540622.798,4
台東縣,1.04301E+21,261976.639,2540791.343,4
台東縣,1.04301E+21,256460.746,2532398.715,4
台東縣,1.04301E+21,256489.939,2532511.004,4
台東縣,1.04301E+21,256899.746,2533200.7,4
台東縣,1.047E+21,256439.529,2532563.244,4
台東縣,1.04301E+21,256361.537,2532505.081,4
台東縣,1.04301E+21,256828.647,2533117.257,4
台東縣,1.04301E+21,265961.156,2543269.546,4
台東縣,1.04301E+21,265827.745,2542308.875,4
台東縣,1.04301E+21,266170.656,2541393.829,4
台東縣,1.04301E+21,266038.847,2541748.725,4
台東縣,1.047E+21,266093.812,2541746.203,4
台東縣,1.04301E+21,266112.203,2541663.401,4
台東縣,1.04301E+21,265947.337,2542549.394,4
台東縣,1.04301E+21,265907.146,2542675.614,4
台東縣,1.04301E+21,265947.865,2542481.773,4
台東縣,1.04301E+21,265866.349,2542496.084,4
台東縣,1.04301E+21,266055.791,2543257.527,4
台東縣,1.04301E+21,265956.531,2542858.457,4
台東縣,1.04301E+21,265363.05,2542720.147,4
台東縣,1.04301E+21,265774.72,2542424.361,4
台東縣,1.04301E+21,267490.06,2538317.433,4
台東縣,1.04301E+21,265765.017,2539192.225,4
台東縣,1.047E+21,266131.413,2538917.753,4
台東縣,1.04301E+21,265816.516,2539402.164,4
台東縣,1.047E+21,266172.114,2539086.642,4
台東縣,1.04301E+21,265708.628,2537839.67,4
台東縣,1.04301E+21,266104.835,2538884.273,4
台東縣,1.04301E+21,265433.788,2539613.332,4
台東縣,1.04301E+21,264844.841,2540829.174,4
台東縣,1.04301E+21,266178.084,2539334.401,4
台東縣,1.047E+21,266239.153,2539313.4,4
台東縣,1.047E+21,266258.207,2539428.679,4
台東縣,1.04301E+21,266138.31,2539439.403,4
台東縣,1.04301E+21,266048.689,2539615.305,4
台東縣,1.04301E+21,265830.416,2539711.522,4
台東縣,1.04301E+21,265790.286,2539596.467,4
台東縣,1.04301E+21,265838.687,2539553.154,4
台東縣,1.04301E+21,266062.022,2539366.034,4
台東縣,1.047E+21,266206.735,2539203.705,4
台東縣,1.04301E+21,266194.952,2539698.881,4
台東縣,1.04301E+21,264891.724,2540312.986,4
台東縣,1.04301E+21,266003.194,2539492.752,4
台東縣,1.04301E+21,266191.587,2539849.769,4
台東縣,1.04301E+21,265909.398,2539385.579,4
台東縣,1.04301E+21,266202.007,2539546.225,4
台東縣,1.04301E+21,266194.487,2539959.69,4
台東縣,1.047E+21,256424.363,2519380.297,4
台東縣,1.047E+21,256808.734,2519834.938,4
台東縣,1.047E+21,256823.088,2519416.503,4
台東縣,1.047E+21,256343.85,2519200.851,4
台東縣,1.047E+21,256424.434,2519247.472,4
台東縣,1.047E+21,256667.806,2519394.374,4
台東縣,1.047E+21,256727.892,2519532.876,4
台東縣,1.047E+21,257187.205,2519375.817,4
台東縣,1.047E+21,256569.655,2519451.246,4
台東縣,1.047E+21,256546.077,2519385.557,4
台東縣,1.047E+21,256493.843,2519288.962,4
台東縣,1.047E+21,256439.545,2519151.13,4
台東縣,1.047E+21,256601.81,2519258.111,4
台東縣,1.047E+21,256535.419,2519115.034,4
台東縣,1.047E+21,290643.587,2559291.068,4
台東縣,1.04501E+21,290791.712,2561302.898,4
台東縣,1.04501E+21,291068.747,2561921.319,4
台東縣,1.04501E+21,291006.411,2563991.406,4
台東縣,1.04501E+21,291333.217,2563095.278,4
台東縣,1.047E+21,290780.902,2561294.205,4
台東縣,1.04501E+21,291284.089,2562206.808,4
台東縣,1.047E+21,255257.421,2518132.313,4
台東縣,1.047E+21,255063.529,2518726.656,4
台東縣,1.047E+21,254687.142,2518555.317,4
台東縣,1.047E+21,254320.843,2518240.091,4
台東縣,1.047E+21,255133.317,2518695.705,4
台東縣,1.047E+21,255005.277,2518655.229,4
台東縣,1.047E+21,255110.552,2517673.453,4
台東縣,1.047E+21,255135.769,2517559.535,4
台東縣,1.047E+21,255280.528,2518073.18,4
台東縣,1.047E+21,255571.343,2518196.859,4
台東縣,1.047E+21,255250.279,2517637.674,4
台東縣,1.047E+21,255378.237,2517357.337,4
台東縣,1.047E+21,255097.114,2518098.554,4
台東縣,1.047E+21,254267.621,2518214.563,4
台東縣,1.047E+21,255311.823,2517471.187,4
台東縣,1.047E+21,254093.077,2518340.04,4
台東縣,1.047E+21,254243.327,2518274.514,4
台東縣,1.047E+21,254439.31,2518160.505,4
台東縣,1.047E+21,254874.925,2517986.416,4
台東縣,1.047E+21,255104.759,2518011.386,4
台東縣,1.047E+21,254112.932,2518272.42,4
台東縣,1.047E+21,259484.909,2528963.929,4
台東縣,1.047E+21,259490.341,2527250.04,4
台東縣,1.047E+21,258490.954,2525936.343,4
台東縣,1.047E+21,258675.575,2525742.184,4
台東縣,1.047E+21,258510.708,2526012.609,4
台東縣,1.047E+21,258706.201,2526336.206,4
台東縣,1.047E+21,258327.339,2526159.831,4
台東縣,1.047E+21,258186.916,2525606.732,4
台東縣,1.047E+21,259170.793,2528656.693,4
台東縣,1.047E+21,259578.655,2527099.419,4
台東縣,1.047E+21,259460.196,2527822.612,4
台東縣,1.047E+21,259463.1,2527947.977,4
台東縣,1.047E+21,259550.401,2528445.149,4
台東縣,1.047E+21,259372.458,2528352.756,4
台東縣,1.047E+21,259360.185,2528526.023,4
台東縣,1.047E+21,259463.401,2528320.231,4
台東縣,1.047E+21,259326.574,2524535.938,4
台東縣,1.047E+21,259606.528,2525483.493,4
台東縣,1.047E+21,259461.811,2528652.278,4
台東縣,1.047E+21,259511.065,2527270.679,4
台東縣,1.047E+21,259461.583,2528484.129,4
台東縣,1.047E+21,259304.561,2528550.039,4
台東縣,1.047E+21,259217.48,2528587.924,4
台東縣,1.047E+21,259140.291,2528621.948,4
台東縣,1.047E+21,259301.394,2528386.912,4
台東縣,1.047E+21,259557.214,2526185.871,4
台東縣,1.047E+21,259586.84,2525478.386,0
台東縣,1.047E+21,259620.342,2527776.696,4
台東縣,1.04501E+21,289392.041,2556538.385,4
台東縣,1.04501E+21,290972.069,2558760.557,4
台東縣,1.047E+21,289740.808,2556431.887,4
台東縣,1.04501E+21,290619.032,2558015.533,4
台東縣,1.04501E+21,291073.892,2558245.514,4
台東縣,1.04501E+21,291144.251,2558570.066,4
台東縣,1.04501E+21,290915.047,2558693.194,4
台東縣,1.04501E+21,290982.039,2558824.971,4
台東縣,1.04501E+21,291035.725,2557593.463,4
台東縣,1.04501E+21,291325.499,2557916.796,4
台東縣,1.047E+21,291054.91,2558538.038,4
台東縣,1.04501E+21,289463.908,2556609.881,4
台東縣,1.04501E+21,291151.659,2558425.606,4
台東縣,1.04501E+21,290591.513,2558143.349,4
台東縣,1.04501E+21,289503.506,2556685.911,4
台東縣,1.04501E+21,290268.896,2557677.718,4
台東縣,1.04501E+21,291102.571,2558509.414,4
台東縣,1.04501E+21,290930.058,2558854.321,4
台東縣,1.047E+21,256833.206,2521546.686,4
台東縣,1.047E+21,257088.8,2521933.961,4
台東縣,1.047E+21,257110.766,2521732.265,4
台東縣,1.047E+21,257151.537,2521367.109,4
台東縣,1.047E+21,257110.922,2521758.115,4
台東縣,1.047E+21,257119.544,2521653.731,4
台東縣,1.047E+21,256781.98,2521685.437,4
台東縣,1.047E+21,256832.427,2521412.548,4
台東縣,1.047E+21,256710.248,2521559.068,4
台東縣,1.047E+21,257030.228,2522065.637,4
台東縣,1.047E+21,257092.719,2521928.935,4
台東縣,1.047E+21,256912.037,2522195.086,4
台東縣,1.047E+21,265761.353,2522875.893,4
台東縣,1.047E+21,253333.595,2511386.342,0
台東縣,1.047E+21,252953.295,2511361.061,0
台東縣,1.047E+21,252737.045,2511040.114,0
台東縣,1.047E+21,252758.57,2511065.69,4
台東縣,1.047E+21,253301.166,2511379.619,4
台東縣,1.047E+21,253450.435,2511406.464,4
台東縣,1.047E+21,252449.066,2510736.566,0
台東縣,1.047E+21,252262.67,2510550.718,4
台東縣,1.047E+21,252100.704,2510498.746,4
台東縣,1.047E+21,252035.954,2510514.868,4
台東縣,1.047E+21,252624.636,2510913.05,0
台東縣,1.047E+21,252383.414,2510651.738,4
台東縣,1.04301E+21,261832.106,2536470.395,4
台東縣,1.04301E+21,261727.255,2536914.292,0
台東縣,1.04501E+21,287661.262,2555504.355,4
台東縣,1.047E+21,288041.713,2555474.245,4
台東縣,1.04501E+21,288272.752,2555610.852,4
台東縣,1.04501E+21,288740.619,2555557.154,4
台東縣,1.04501E+21,288613.124,2555605.337,4
台東縣,1.04501E+21,288320.6,2555896.867,4
台東縣,1.047E+21,287903.234,2555546.431,0
台東縣,1.04501E+21,288274.223,2555778.769,4
台東縣,1.04501E+21,288576.726,2555398.15,4
台東縣,1.04501E+21,288536.999,2555468.892,4
台東縣,1.04501E+21,288679.835,2555438.222,4
台東縣,1.04501E+21,289070.892,2555596.942,4
台東縣,1.04501E+21,288807.069,2555672.258,4
台東縣,1.04501E+21,288737.449,2555921.361,4
台東縣,1.04501E+21,288599.455,2555780.439,4
台東縣,1.04501E+21,288590.503,2556002.085,4
台東縣,1.04501E+21,288645.441,2556092.663,4
台東縣,1.04501E+21,288942.776,2555640.263,4
台東縣,1.04501E+21,289169.487,2555641.636,4
台東縣,1.04501E+21,288888.076,2555523.592,4
台東縣,1.04501E+21,288844.56,2555602.121,4
台東縣,1.04501E+21,289011.034,2555476.994,4
台東縣,1.04501E+21,289100.771,2555512.476,4
台東縣,1.04501E+21,288973.205,2555548.433,4
台東縣,1.04501E+21,288913.292,2555713.853,4
台東縣,1.04501E+21,289103.208,2555805.07,4
台東縣,1.04501E+21,288847.548,2555880.298,4
