所在縣市,識別碼,栓位X坐標(TWD97),栓位Y坐標(TWD97),消防栓形態(種類編碼)
台東縣,1.04501E+21,288847.193,2556207.744,4
台東縣,1.04501E+21,288969.914,2555842.918,4
台東縣,1.04501E+21,289001.271,2555763.145,4
台東縣,1.04501E+21,289092.235,2555854.201,4
台東縣,1.04501E+21,288921.274,2555959.901,4
台東縣,1.04501E+21,289128.948,2556215.497,4
台東縣,1.04501E+21,288840.346,2556013.233,4
台東縣,1.04501E+21,288927.897,2556101.933,4
台東縣,1.04501E+21,288828.014,2556158.03,4
台東縣,1.04501E+21,288978.491,2556056.125,4
台東縣,1.04501E+21,289203.831,2555556.155,4
台東縣,1.04501E+21,289071.888,2556166.15,4
台東縣,1.04501E+21,288000.429,2555491.971,4
台東縣,1.04501E+21,288646.298,2555520.324,4
台東縣,1.04501E+21,289238.615,2555488.773,4
台東縣,1.04501E+21,289299.462,2555835.515,4
台東縣,1.04501E+21,288669.523,2555713.927,4
台東縣,1.04501E+21,288613.481,2555626.015,4
台東縣,1.04501E+21,289153.119,2555383.666,4
台東縣,1.04501E+21,289199.125,2555758.651,4
台東縣,1.04501E+21,288776.818,2555479.54,4
台東縣,1.04501E+21,289244.524,2555810.74,4
台東縣,1.04501E+21,287978.419,2555656.302,4
台東縣,1.04501E+21,288463.953,2555913.174,4
台東縣,1.04501E+21,288911.813,2555435.556,4
台東縣,1.04501E+21,289135.866,2555724.918,4
台東縣,1.04501E+21,288618.737,2555392.797,0
台東縣,1.04301E+21,258514.061,2533432.643,4
台東縣,1.04301E+21,258627.636,2533455.269,4
台東縣,1.04301E+21,258518.774,2533787.047,4
台東縣,1.047E+21,265416.395,2533066.446,4
台東縣,1.04301E+21,265585.826,2533125.945,4
台東縣,1.047E+21,265499.563,2533627.484,4
台東縣,1.04301E+21,265720.138,2534874.572,4
台東縣,1.04301E+21,265317.483,2533135.543,4
台東縣,1.04501E+21,279472.445,2544380.032,4
台東縣,1.04501E+21,278829.386,2546232.512,4
台東縣,1.04501E+21,280096.347,2549885.146,4
台東縣,1.047E+21,279977.715,2548728.015,4
台東縣,1.04501E+21,280110.885,2548357.156,4
台東縣,1.04501E+21,279323.321,2547779.65,4
台東縣,1.04501E+21,279199.39,2545836.051,4
台東縣,1.04501E+21,278872.986,2545966.421,4
台東縣,1.04601E+21,279510.411,2544560.563,4
台東縣,1.04501E+21,278472.309,2546023.529,4
台東縣,1.04501E+21,279467.516,2544386.076,4
台東縣,1.04501E+21,279416.99,2544755.31,4
台東縣,1.04501E+21,281034.534,2551094.936,0
台東縣,1.04501E+21,276715.34,2541795.172,4
台東縣,1.04501E+21,276133.284,2541206.413,4
台東縣,1.04501E+21,272282.055,2538060.015,0
台東縣,1.04501E+21,281395.978,2541101.677,4
台東縣,1.04501E+21,281254.479,2541458.391,4
台東縣,1.04501E+21,281010.582,2540884.802,4
台東縣,1.047E+21,281071.01,2540862.159,4
台東縣,1.04501E+21,281135.563,2541014.872,4
台東縣,1.04501E+21,281229.285,2541026.677,4
台東縣,1.04501E+21,281346.288,2541404.512,4
台東縣,1.047E+21,279768.61,2539822.429,4
台東縣,1.04501E+21,281201.465,2540804.442,4
台東縣,1.04501E+21,281210.793,2541021.957,0
台東縣,1.04501E+21,280149.524,2539396.547,4
台東縣,1.04501E+21,280042.878,2539446.255,4
台東縣,1.047E+21,280865.634,2540646.008,4
台東縣,1.04501E+21,280616.481,2540398.612,4
台東縣,1.047E+21,280972.168,2540759.2,4
台東縣,1.04501E+21,277290.263,2542525.554,4
台東縣,1.04501E+21,279618.831,2544007.271,4
台東縣,1.04501E+21,279531.793,2544114.378,4
台東縣,1.04501E+21,279329.961,2544157.443,4
台東縣,1.04501E+21,279525.104,2543949.059,4
台東縣,1.04501E+21,279239.987,2544119.301,4
台東縣,1.04501E+21,279422.783,2544081.647,4
台東縣,1.04501E+21,279550.004,2543907.385,4
台東縣,1.04501E+21,278893.586,2544542.123,4
台東縣,1.04501E+21,279114.886,2543264.323,4
台東縣,1.04501E+21,279439.438,2544210.82,4
台東縣,1.04501E+21,279206.879,2543737.227,4
台東縣,1.047E+21,270696.66,2528935.874,4
台東縣,1.047E+21,270583.103,2528800.762,4
台東縣,1.047E+21,269801.795,2528024.044,4
台東縣,1.047E+21,270097.254,2528259.581,4
台東縣,1.04501E+21,273371.069,2530198.633,4
台東縣,1.04501E+21,272825.333,2529968.57,4
台東縣,1.047E+21,272822.249,2529723.957,4
台東縣,1.04501E+21,273067.37,2529957.038,4
台東縣,1.04501E+21,273136.07,2530276.051,4
台東縣,1.04501E+21,273340.365,2530291.866,4
台東縣,1.04501E+21,273476.91,2530502.527,4
台東縣,1.04501E+21,273313.415,2530493.8,4
台東縣,1.04501E+21,273507.067,2530550.866,4
台東縣,1.04501E+21,273449.26,2530390.534,4
台東縣,1.04501E+21,273432.976,2530412.849,4
台東縣,1.04501E+21,273259.669,2530176.813,4
台東縣,1.04501E+21,272316.754,2529766.258,0
台東縣,1.04501E+21,273370.078,2530732.655,4
台東縣,1.04601E+21,250136.87,2503570.641,4
台東縣,1.04601E+21,250102.751,2503766.592,4
台東縣,1.04601E+21,250175.885,2503651.511,4
台東縣,1.04301E+21,266698.85,2549865.742,4
台東縣,1.04301E+21,266892.623,2550130.195,4
台東縣,1.04301E+21,266777.709,2550090.487,4
台東縣,1.04301E+21,266874.029,2550077.152,4
台東縣,1.04301E+21,266832.644,2549961.817,4
台東縣,1.04301E+21,266511.406,2550035.331,4
台東縣,1.04301E+21,266707.851,2550057.858,4
台東縣,1.04301E+21,266649.926,2550147.725,4
台東縣,1.04301E+21,266626.501,2550074.245,4
台東縣,1.04301E+21,266590.807,2550114.804,4
台東縣,1.04301E+21,266721.266,2550123.427,4
台東縣,1.04301E+21,266597.19,2550166.466,4
台東縣,1.04301E+21,266394.18,2551673.552,4
台東縣,1.047E+21,266507.166,2550497.706,4
台東縣,1.04301E+21,266593.875,2550650.361,4
台東縣,1.04301E+21,266674.829,2550199.822,4
台東縣,1.04301E+21,267201.022,2551180.84,4
台東縣,1.04301E+21,266718.337,2550503.464,4
台東縣,1.04301E+21,266921.731,2549921.389,4
台東縣,1.04301E+21,266553.702,2550241.235,4
台東縣,1.04301E+21,266514.765,2551541.667,4
台東縣,1.04301E+21,266455.314,2551697.7,4
台東縣,1.04301E+21,266536.923,2550182.081,4
台東縣,1.04301E+21,266994.459,2550709.264,4
台東縣,1.04301E+21,266850.953,2550316.659,4
台東縣,1.047E+21,266960.83,2550040.308,4
台東縣,1.04301E+21,266600.576,2549896.364,4
台東縣,1.04301E+21,266804.668,2550155.668,4
台東縣,1.04301E+21,266823.556,2550221.642,4
台東縣,1.04301E+21,266904.649,2550175.91,4
台東縣,1.047E+21,266996.909,2550143.027,4
台東縣,1.04301E+21,267331.332,2551088.358,4
台東縣,1.04301E+21,266783.983,2551739.812,4
台東縣,1.04301E+21,266537.749,2550504.815,4
台東縣,1.04301E+21,267184.047,2550658.338,4
台東縣,1.04301E+21,266456.958,2551501.283,4
台東縣,1.04301E+21,266647.905,2551259.938,4
台東縣,1.047E+21,301550.153,2506274.891,0
台東縣,1.047E+21,299737.711,2508607.343,4
台東縣,1.047E+21,300480.136,2508405.218,4
台東縣,1.047E+21,300590.658,2508358.261,4
台東縣,1.047E+21,301389.854,2508376.315,4
台東縣,1.047E+21,300375.84,2508481.521,4
台東縣,1.047E+21,302055.222,2507998.655,0
台東縣,1.047E+21,302048.261,2507790.643,0
台東縣,1.047E+21,301585.786,2507032.957,0
台東縣,1.047E+21,301979.069,2507409.85,0
台東縣,1.047E+21,301270.561,2505347.265,0
台東縣,1.047E+21,301363.42,2505635.103,0
台東縣,1.047E+21,301236.316,2505185.448,4
台東縣,1.047E+21,301794.827,2504197.938,0
台東縣,1.04301E+21,264324.259,2542982.897,4
台東縣,1.04301E+21,264491.394,2543003.321,4
台東縣,1.04301E+21,264450.406,2542924.03,4
台東縣,1.04301E+21,264823.897,2542898.711,0
台東縣,1.04301E+21,264175.814,2542077.849,4
台東縣,1.04301E+21,261779.9,2533742.292,4
台東縣,1.04301E+21,261787.743,2534024.712,4
台東縣,1.04301E+21,262317.835,2533647.65,0
台東縣,1.04301E+21,262391.424,2533655.212,4
台東縣,1.04301E+21,262078.923,2533652.223,4
台東縣,1.04301E+21,262004.768,2533657.829,0
台東縣,1.04301E+21,261556.758,2533500.2,4
台東縣,1.04301E+21,261560.614,2533683.699,4
台東縣,1.04301E+21,260851.081,2533696.544,4
台東縣,1.04301E+21,261476.912,2534205.785,4
台東縣,1.04301E+21,262729.856,2533633.625,0
台東縣,1.04301E+21,262273.11,2534639.877,4
台東縣,1.04301E+21,261792.747,2534199.475,4
台東縣,1.04301E+21,263181.107,2533619.586,4
台東縣,1.04301E+21,260610.388,2533366.457,4
台東縣,1.04301E+21,263958.643,2534296.008,4
台東縣,1.04301E+21,263755.065,2533788.253,4
台東縣,1.04301E+21,260446.486,2534231.18,4
台東縣,1.04301E+21,261467.07,2533676.15,4
台東縣,1.04301E+21,261777.795,2533667.656,4
台東縣,1.04301E+21,263003.156,2533642.818,4
台東縣,1.04301E+21,263308.129,2533633.316,4
台東縣,1.04601E+21,238261.347,2483785.423,4
台東縣,1.04601E+21,238221.57,2483915.992,4
台東縣,1.04601E+21,238351.632,2483809.818,4
台東縣,1.04601E+21,238220.529,2483831.291,4
台東縣,1.04601E+21,238355.007,2483977.657,4
台東縣,1.04601E+21,238308.915,2483971.892,4
台東縣,1.04601E+21,238456.088,2484066.47,4
台東縣,1.04601E+21,238275.413,2483885.807,4
台東縣,1.04601E+21,238380.933,2483963.794,4
台東縣,1.047E+21,238350.605,2483733.257,4
台東縣,1.04601E+21,238405.399,2483912.83,4
台東縣,1.04601E+21,236219.16,2466038.735,4
台東縣,1.04601E+21,236171.453,2466055.4,4
台東縣,1.04601E+21,237537.225,2466183.838,4
台東縣,1.04601E+21,238184.307,2466182.874,4
台東縣,1.04601E+21,236184.153,2466106.535,4
台東縣,1.04601E+21,237140.876,2466128.453,0
台東縣,1.04601E+21,236210.47,2466063.851,4
台東縣,1.04601E+21,236363.911,2466150.964,4
台東縣,1.04601E+21,237959.352,2466146.701,4
台東縣,1.04601E+21,238084.556,2466194.536,4
台東縣,1.04601E+21,238061.295,2466093.179,4
台東縣,1.04601E+21,236185.616,2465990.707,4
台東縣,1.04601E+21,237981.148,2466403.319,4
台東縣,1.04601E+21,238548.976,2465355.591,4
台東縣,1.04601E+21,238681.612,2464049.117,4
台東縣,1.047E+21,307217.966,2436428.228,4
台東縣,1.047E+21,308034.071,2435774.117,4
台東縣,1.047E+21,307100.041,2436468.995,4
台東縣,1.047E+21,305957.261,2436589.802,4
台東縣,1.047E+21,306174.762,2436672.947,4
台東縣,1.04601E+21,236053.826,2464376.481,4
台東縣,1.04601E+21,236078.121,2464734.125,4
台東縣,1.04601E+21,236040.743,2464543.644,4
台東縣,1.04601E+21,235230.365,2475872.254,4
台東縣,1.04601E+21,235520.114,2475516.19,4
台東縣,1.04601E+21,234795.149,2476631.043,4
台東縣,1.04601E+21,234849.619,2476991.133,4
台東縣,1.04601E+21,235377.967,2475811.44,4
台東縣,1.04301E+21,268543.057,2551884.511,4
台東縣,1.04301E+21,268252.546,2553553.577,4
台東縣,1.04301E+21,268163.31,2553181.986,4
台東縣,1.04301E+21,268068.852,2551821.465,4
台東縣,1.04301E+21,268160.177,2552193.115,4
台東縣,1.04301E+21,268228.339,2552119.098,4
台東縣,1.04301E+21,267683.912,2552014.661,4
台東縣,1.04301E+21,267766.129,2552567.522,4
台東縣,1.04301E+21,268489.347,2553245.041,4
台東縣,1.04301E+21,268604.218,2553241.356,4
台東縣,1.04301E+21,268469.731,2551680.11,4
台東縣,1.04301E+21,268123.246,2553539.826,4
台東縣,1.04301E+21,268665.927,2554554.136,0
台東縣,1.04301E+21,268443.467,2552652.559,4
台東縣,1.04301E+21,268812.735,2553773.626,4
台東縣,1.04301E+21,268291.273,2552503.6,4
台東縣,1.04301E+21,268353.476,2552746.093,4
台東縣,1.04301E+21,268817.305,2552402.311,4
台東縣,1.04301E+21,268387.065,2552480.39,4
台東縣,1.04301E+21,268265.021,2552510.813,4
台東縣,1.047E+21,298226.752,2508115.713,4
台東縣,1.047E+21,298516.306,2508310.818,4
台東縣,1.047E+21,298728.653,2508270.592,4
台東縣,1.047E+21,298926.294,2508287.558,4
台東縣,1.047E+21,298130.986,2507685.854,4
台東縣,1.047E+21,298444.917,2507231.751,4
台東縣,1.047E+21,298240.448,2507520.275,4
台東縣,1.047E+21,298027.602,2507887.802,4
台東縣,1.047E+21,298317.646,2507401.304,4
台東縣,1.047E+21,298767.847,2506789.448,4
台東縣,1.047E+21,298703.987,2506882.838,4
台東縣,1.04301E+21,266636.35,2549673.988,4
台東縣,1.04301E+21,266677.541,2549793.263,4
台東縣,1.04301E+21,266620.475,2549679.248,4
台東縣,1.04301E+21,266542.177,2549715.141,4
台東縣,1.047E+21,266771.511,2549497.365,4
台東縣,1.04301E+21,266370.427,2549512.176,4
台東縣,1.04301E+21,266711.124,2549274.842,4
台東縣,1.04301E+21,266544.968,2549450.513,4
台東縣,1.047E+21,266731.569,2549390.019,4
台東縣,1.04301E+21,266652.108,2549427.001,4
台東縣,1.04301E+21,266644.404,2549424.119,4
台東縣,1.04301E+21,266684.204,2549535.654,4
台東縣,1.04301E+21,266489.971,2549607.512,0
台東縣,1.04301E+21,266761.364,2549756.804,4
台東縣,1.04301E+21,266853.982,2549478.278,0
台東縣,1.04301E+21,266744.892,2549692.306,4
台東縣,1.04301E+21,266557.229,2549461.419,4
台東縣,1.04301E+21,266611.883,2549562.172,0
台東縣,1.04301E+21,266575.702,2549822.552,4
台東縣,1.04301E+21,266724.494,2549650.404,4
台東縣,1.04301E+21,266448.195,2549480.123,4
台東縣,1.047E+21,266849.255,2549728.931,4
台東縣,1.047E+21,266808.691,2549613.433,4
台東縣,1.04301E+21,266616.023,2549320.325,4
台東縣,1.04301E+21,266695.345,2549537.541,0
台東縣,1.04301E+21,266448.583,2549760.4,4
台東縣,1.04301E+21,265279.769,2545263.982,4
台東縣,1.04301E+21,265119.358,2545482.103,4
台東縣,1.04301E+21,265598.02,2546162.875,4
台東縣,1.04301E+21,265146.324,2545426.027,4
台東縣,1.04301E+21,265722.721,2549030.444,4
台東縣,1.04301E+21,266471.481,2549267.745,4
台東縣,1.04301E+21,266304.963,2548765.483,4
台東縣,1.04301E+21,266217.513,2549331.436,4
台東縣,1.047E+21,265965.865,2549136.038,4
台東縣,1.04301E+21,266342.594,2549414.515,4
台東縣,1.04301E+21,266749.415,2548271.194,4
台東縣,1.04301E+21,266728.215,2547713.608,4
台東縣,1.047E+21,266323.216,2549414.083,4
台東縣,1.04301E+21,266247.56,2549433.253,4
台東縣,1.047E+21,266653.3,2549171.963,4
台東縣,1.04301E+21,266539.587,2549289.112,4
台東縣,1.04301E+21,266387.301,2549297.206,4
台東縣,1.04301E+21,265926.619,2548996.797,4
台東縣,1.04301E+21,266157.064,2549564.74,4
台東縣,1.04301E+21,266512.069,2549349.503,4
台東縣,1.04301E+21,266559.923,2549206.034,4
台東縣,1.04301E+21,266586.103,2549265.927,4
台東縣,1.04501E+21,266167.811,2549404.942,4
台東縣,1.04301E+21,266990.894,2549612.948,4
台東縣,1.04301E+21,267731.816,2548590.856,4
台東縣,1.04301E+21,267118.765,2549123.439,0
台東縣,1.04301E+21,267008.425,2549164.794,4
台東縣,1.04301E+21,267022.147,2550020.034,4
台東縣,1.04301E+21,267233.043,2549108.582,4
台東縣,1.04301E+21,267391.158,2549163.778,4
台東縣,1.04301E+21,267372.288,2549033.425,4
台東縣,1.04301E+21,267358.333,2550438.237,4
台東縣,1.04301E+21,267670.502,2549367.962,4
台東縣,1.04301E+21,267883.393,2550198.005,4
台東縣,1.047E+21,267808.103,2549329.542,4
台東縣,1.04301E+21,268272.852,2550748.516,4
台東縣,1.04301E+21,268167.887,2550799.739,4
台東縣,1.04301E+21,267072.277,2549366.696,4
台東縣,1.04301E+21,267327.889,2549209.843,4
台東縣,1.04301E+21,267843.608,2545225.882,4
台東縣,1.04301E+21,267906.164,2543531.874,4
台東縣,1.04301E+21,267756.044,2544296.209,4
台東縣,1.04301E+21,267710.267,2544966.827,4
台東縣,1.04301E+21,268718.678,2547650.741,4
台東縣,1.04301E+21,268024.046,2546106.94,4
台東縣,1.04301E+21,267993.487,2545844.955,4
台東縣,1.04301E+21,268119.914,2546579.049,4
台東縣,1.04301E+21,267849.834,2543026.649,4
台東縣,1.04301E+21,267758.009,2543737.832,4
台東縣,1.04301E+21,268209.402,2546858.015,4
台東縣,1.04301E+21,268524.486,2547444.957,4
台東縣,1.04301E+21,272454.543,2557812.287,4
台東縣,1.04301E+21,272302.603,2557694.752,4
台東縣,1.04301E+21,272374.537,2557757.178,4
台東縣,1.04301E+21,271987.307,2557581.687,4
台東縣,1.04301E+21,272615.48,2557937.826,4
台東縣,1.04301E+21,272642.948,2557884.11,4
台東縣,1.04301E+21,272526.512,2557874.728,4
台東縣,1.04301E+21,272079.554,2557863.935,4
台東縣,1.04301E+21,271997.468,2558246.239,4
台東縣,1.04301E+21,271756.416,2557594.332,4
台東縣,1.04301E+21,271855.373,2557673.207,4
台東縣,1.04301E+21,272127.301,2557745.54,4
台東縣,1.04301E+21,272257.227,2557917.31,4
台東縣,1.04301E+21,272248.58,2557751.851,4
台東縣,1.04301E+21,272097.404,2557650.508,4
台東縣,1.04301E+21,271912.767,2557654.482,4
台東縣,1.04301E+21,271990.196,2557619.171,4
台東縣,1.04301E+21,272165.6,2557667.21,4
台東縣,1.04301E+21,272373.395,2558076.171,4
台東縣,1.04301E+21,272261.815,2558380.499,4
台東縣,1.04301E+21,272355.832,2557925.496,4
台東縣,1.04301E+21,271791.917,2557637.169,4
台東縣,1.04301E+21,271970.311,2557781.13,4
台東縣,1.04301E+21,272370.383,2558084.76,4
台東縣,1.04301E+21,272283.798,2558009.838,4
台東縣,1.04301E+21,272223.809,2557963.122,4
台東縣,1.04301E+21,272392.395,2557868.005,4
台東縣,1.04301E+21,272356.21,2557817.477,4
台東縣,1.04301E+21,272614.499,2558230.819,4
台東縣,1.04301E+21,272540.205,2558201.36,4
台東縣,1.04301E+21,272587.392,2558118.702,4
台東縣,1.047E+21,271429.91,2558213.682,4
台東縣,1.04301E+21,272431.573,2557986.422,4
台東縣,1.04301E+21,272636.313,2558056.259,4
台東縣,1.04301E+21,272148.484,2557643.932,4
台東縣,1.04301E+21,272678.299,2558207.572,4
台東縣,1.04301E+21,272241.696,2558243.724,4
台東縣,1.04301E+21,272153.781,2558174.787,4
台東縣,1.04301E+21,271852.997,2557690.331,4
台東縣,1.04301E+21,271701.754,2558014.732,4
台東縣,1.04301E+21,272200.849,2558094.077,4
台東縣,1.04301E+21,272494.537,2558428.191,4
台東縣,1.04301E+21,272016.564,2558318.38,4
台東縣,1.04301E+21,271442.534,2558380.312,4
台東縣,1.04301E+21,271841.85,2558184.015,4
台東縣,1.04301E+21,272084.185,2558243.484,4
台東縣,1.04301E+21,271802.626,2558023.481,4
台東縣,1.04301E+21,271828.805,2558092.99,4
台東縣,1.04301E+21,271972.268,2558036.003,4
台東縣,1.04301E+21,272137.7,2558156.55,4
台東縣,1.04301E+21,272464.084,2558144.51,4
台東縣,1.04301E+21,272283.787,2558487.76,4
台東縣,1.04301E+21,271743.229,2558124.229,4
台東縣,1.04301E+21,271964.937,2557769.287,4
台東縣,1.04301E+21,272116,2558388.883,4
台東縣,1.04301E+21,272181.392,2558323.397,4
台東縣,1.04301E+21,271842.65,2557963.084,4
台東縣,1.04301E+21,272479.916,2557914.726,4
台東縣,1.04301E+21,272700.326,2558009.591,4
台東縣,1.04301E+21,272391.069,2558356.906,4
台東縣,1.04301E+21,272268.175,2558005.975,4
台東縣,1.04301E+21,272054.562,2557836.15,4
台東縣,1.04501E+21,286211.115,2553567.08,4
台東縣,1.04501E+21,286231.904,2553415.72,4
台東縣,1.04501E+21,286516.117,2554331.843,4
台東縣,1.047E+21,288202.811,2555391.652,4
台東縣,1.04501E+21,288444.893,2555354.071,0
台東縣,1.04501E+21,288549.489,2555285.056,4
台東縣,1.04501E+21,288530.037,2555116.609,4
台東縣,1.04501E+21,288693.685,2555348.383,4
台東縣,1.04501E+21,289133.415,2555144.416,4
台東縣,1.04501E+21,288858.453,2555422.217,0
台東縣,1.04501E+21,288856.863,2555332.382,4
台東縣,1.04501E+21,286435.486,2554061.24,4
台東縣,1.04501E+21,286557.801,2554702.758,4
台東縣,1.04501E+21,288434.184,2555211.902,4
台東縣,1.047E+21,275364.75,2532515.495,4
台東縣,1.047E+21,275453.712,2532756.97,4
台東縣,1.04501E+21,275453.545,2532292.1,4
台東縣,1.047E+21,275308.666,2532408.551,4
台東縣,1.04501E+21,275431.786,2532397.014,4
台東縣,1.04501E+21,275566.071,2532391.637,4
台東縣,1.04501E+21,275439.873,2532561.058,4
台東縣,1.04501E+21,275566.026,2532738.704,4
台東縣,1.04501E+21,275755.553,2533398.926,4
台東縣,1.04501E+21,275817.889,2533496.472,4
台東縣,1.04501E+21,275831.999,2533346.198,4
台東縣,1.04501E+21,275353.723,2532274.034,4
台東縣,1.047E+21,275289.725,2532335.139,4
台東縣,1.04501E+21,275947.3,2533360.792,4
台東縣,1.047E+21,275090.311,2532089.327,4
台東縣,1.04501E+21,292676.429,2572275.892,4
台東縣,1.04501E+21,292195.026,2571808.12,4
台東縣,1.04501E+21,291963.465,2568370.329,4
台東縣,1.04501E+21,292317.144,2569131.946,4
台東縣,1.04501E+21,292282.294,2571690.445,4
台東縣,1.047E+21,292574.02,2569176.729,4
台東縣,1.04501E+21,292405.951,2569111.17,4
台東縣,1.047E+21,292456.948,2569218.79,4
台東縣,1.04501E+21,292420.664,2570513.265,4
台東縣,1.04501E+21,292595.322,2571340.273,4
台東縣,1.04501E+21,292640.592,2571539.196,4
台東縣,1.047E+21,292786.75,2572538.058,4
台東縣,1.04501E+21,293357.488,2573825.589,4
台東縣,1.047E+21,292772.184,2573065.246,4
台東縣,1.047E+21,292354.391,2569196.063,4
台東縣,1.04501E+21,292753.823,2572268.074,4
台東縣,1.04501E+21,292955.3,2573132.06,4
台東縣,1.04501E+21,292384.167,2571361.645,4
台東縣,1.04501E+21,292736.802,2572529.308,4
台東縣,1.04501E+21,292327.574,2570324.498,4
台東縣,1.04501E+21,292574.967,2571425.098,4
台東縣,1.04501E+21,292752.789,2572367.003,4
台東縣,1.04501E+21,292200.563,2568772.599,4
台東縣,1.04501E+21,292193.231,2568774.685,4
台東縣,1.047E+21,304653.455,2442367.191,4
台東縣,1.047E+21,304587.552,2442293.814,4
台東縣,1.047E+21,304272.757,2442319.601,4
台東縣,1.047E+21,304548.584,2442420.324,4
